# Weight tuner option set to: global
# Preprocessing: 0.23151 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.23 s (iteration: 1)
# Solver time:0.603428, Greedy time: 0.00145859, before greedy: 2315227, after greedy: 2262367 in iteration: 47 after: 33.8232 s
# Solver time:0.606609, Greedy time: 0.00139238, before greedy: 2315227, after greedy: 2262367 in iteration: 47 after: 33.8235 s
# Solver time:0.599258, Greedy time: 0.00185528, before greedy: 2315227, after greedy: 2262367 in iteration: 47 after: 33.8241 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59845, Greedy time: 0.00186929, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5131 s
# Solver time:0.600122, Greedy time: 0.00135322, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5152 s
# Solver time:0.600844, Greedy time: 0.00138755, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5201 s
# Solver time:0.605967, Greedy time: 0.00173578, before greedy: 2315227, after greedy: 2262367 in iteration: 48 after: 34.5226 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599083, Greedy time: 0.00186832, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2133 s
# Solver time:0.601108, Greedy time: 0.0013987, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2155 s
# Solver time:0.606099, Greedy time: 0.00175182, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2171 s
# Solver time:0.602965, Greedy time: 0.00137749, before greedy: 2315227, after greedy: 2262367 in iteration: 49 after: 35.2212 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598727, Greedy time: 0.00193954, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9119 s
# Solver time:0.603254, Greedy time: 0.00176746, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9123 s
# Solver time:0.599706, Greedy time: 0.00138237, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9153 s
# Solver time:0.601475, Greedy time: 0.00138805, before greedy: 2315227, after greedy: 2262367 in iteration: 50 after: 35.9172 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600906, Greedy time: 0.00188372, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6064 s
# Solver time:0.603826, Greedy time: 0.0017251, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6132 s
# Solver time:0.606419, Greedy time: 0.0014074, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6148 s
# Solver time:0.605591, Greedy time: 0.00138591, before greedy: 2315227, after greedy: 2262367 in iteration: 51 after: 36.6189 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599238, Greedy time: 0.00186549, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3096 s
# Solver time:0.598488, Greedy time: 0.00133203, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3132 s
# Solver time:0.602259, Greedy time: 0.0016459, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3167 s
# Solver time:0.602609, Greedy time: 0.00173572, before greedy: 2315227, after greedy: 2262367 in iteration: 52 after: 37.3167 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600001, Greedy time: 0.0018806, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0058 s
# Solver time:0.602485, Greedy time: 0.00176958, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0073 s
# Solver time:0.601896, Greedy time: 0.00137351, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0144 s
# Solver time:0.605247, Greedy time: 0.0013888, before greedy: 2315227, after greedy: 2262367 in iteration: 53 after: 38.0153 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599875, Greedy time: 0.00187625, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7069 s
# Solver time:0.604311, Greedy time: 0.00172044, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7095 s
# Solver time:0.601221, Greedy time: 0.00138948, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.7106 s
# Solver time:0.606113, Greedy time: 0.00139055, before greedy: 2315227, after greedy: 2262367 in iteration: 54 after: 38.716 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606007, Greedy time: 0.00196691, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.4117 s
# Solver time:0.601315, Greedy time: 0.00214302, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.4119 s
# Solver time:0.605381, Greedy time: 0.00154097, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.4122 s
# Solver time:0.603338, Greedy time: 0.00134346, before greedy: 2315227, after greedy: 2262367 in iteration: 55 after: 39.413 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.602541, Greedy time: 0.00202301, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1078 s
# Solver time:0.605211, Greedy time: 0.0022135, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1078 s
# Solver time:0.599257, Greedy time: 0.00186691, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1084 s
# Solver time:0.604924, Greedy time: 0.00139588, before greedy: 2315227, after greedy: 2262367 in iteration: 56 after: 40.1098 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599372, Greedy time: 0.00186992, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8024 s
# Solver time:0.606249, Greedy time: 0.0017648, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8056 s
# Solver time:0.601311, Greedy time: 0.00139856, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8063 s
# Solver time:0.602459, Greedy time: 0.00140882, before greedy: 2315227, after greedy: 2262367 in iteration: 57 after: 40.8071 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599744, Greedy time: 0.00182769, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.4984 s
# Solver time:0.599121, Greedy time: 0.00191194, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.4984 s
# Solver time:0.601248, Greedy time: 0.00138638, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.4996 s
# Solver time:0.60252, Greedy time: 0.00170237, before greedy: 2315227, after greedy: 2262367 in iteration: 58 after: 41.5011 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601253, Greedy time: 0.00218592, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.1903 s
# Solver time:0.601666, Greedy time: 0.00137739, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.1917 s
# Solver time:0.59896, Greedy time: 0.00183844, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.1953 s
# Solver time:0.603893, Greedy time: 0.00140465, before greedy: 2315227, after greedy: 2262367 in iteration: 59 after: 42.2005 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605355, Greedy time: 0.00220689, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.8958 s
# Solver time:0.602698, Greedy time: 0.00146837, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.8963 s
# Solver time:0.601866, Greedy time: 0.00188975, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.8966 s
# Solver time:0.605222, Greedy time: 0.00139597, before greedy: 2315227, after greedy: 2262367 in iteration: 60 after: 42.8983 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601422, Greedy time: 0.00217503, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.5889 s
# Solver time:0.599608, Greedy time: 0.00188557, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.59 s
# Solver time:0.599455, Greedy time: 0.00135792, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.5916 s
# Solver time:0.604365, Greedy time: 0.00139673, before greedy: 2315227, after greedy: 2262367 in iteration: 61 after: 43.5977 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599832, Greedy time: 0.00185512, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.2882 s
# Solver time:0.60426, Greedy time: 0.00177557, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.2916 s
# Solver time:0.602216, Greedy time: 0.00145316, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.2922 s
# Solver time:0.601974, Greedy time: 0.00135435, before greedy: 2315227, after greedy: 2262367 in iteration: 62 after: 44.2954 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601562, Greedy time: 0.0021743, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 44.9826 s
# Solver time:0.59959, Greedy time: 0.00185988, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 44.9841 s
# Solver time:0.599513, Greedy time: 0.00136187, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 44.9879 s
# Solver time:0.601606, Greedy time: 0.00136658, before greedy: 2315227, after greedy: 2262367 in iteration: 63 after: 44.9881 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600085, Greedy time: 0.00190524, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.6776 s
# Solver time:0.601982, Greedy time: 0.00180606, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.6782 s
# Solver time:0.602602, Greedy time: 0.00137416, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.6854 s
# Solver time:0.604724, Greedy time: 0.00137948, before greedy: 2315227, after greedy: 2262367 in iteration: 64 after: 45.6896 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598847, Greedy time: 0.00185396, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.3811 s
# Solver time:0.6025, Greedy time: 0.00178651, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.3824 s
# Solver time:0.603903, Greedy time: 0.00149467, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.3833 s
# Solver time:0.600955, Greedy time: 0.00145636, before greedy: 2315227, after greedy: 2262367 in iteration: 65 after: 46.3854 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601167, Greedy time: 0.00187829, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.0748 s
# Solver time:0.598486, Greedy time: 0.00136593, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.0801 s
# Solver time:0.601449, Greedy time: 0.0016976, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.081 s
# Solver time:0.603819, Greedy time: 0.00147513, before greedy: 2315227, after greedy: 2262367 in iteration: 66 after: 47.0815 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599461, Greedy time: 0.00195198, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.7742 s
# Solver time:0.603718, Greedy time: 0.00186334, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.7744 s
# Solver time:0.598743, Greedy time: 0.00152979, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.7747 s
# Solver time:0.604317, Greedy time: 0.00143227, before greedy: 2315227, after greedy: 2262367 in iteration: 67 after: 47.782 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600001, Greedy time: 0.0018495, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.4695 s
# Solver time:0.599217, Greedy time: 0.00135156, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.4717 s
# Solver time:0.602436, Greedy time: 0.00171178, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.4762 s
# Solver time:0.603899, Greedy time: 0.00138504, before greedy: 2315227, after greedy: 2262367 in iteration: 68 after: 48.4803 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604138, Greedy time: 0.0021821, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.1732 s
# Solver time:0.600039, Greedy time: 0.00185243, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.1737 s
# Solver time:0.601128, Greedy time: 0.00140643, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.1755 s
# Solver time:0.606713, Greedy time: 0.00140507, before greedy: 2315227, after greedy: 2262367 in iteration: 69 after: 49.1783 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599053, Greedy time: 0.00189458, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.8707 s
# Solver time:0.599328, Greedy time: 0.00141658, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.8717 s
# Solver time:0.602013, Greedy time: 0.00171559, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.8731 s
# Solver time:0.601084, Greedy time: 0.00139166, before greedy: 2315227, after greedy: 2262367 in iteration: 70 after: 49.8744 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599976, Greedy time: 0.00186343, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.5629 s
# Solver time:0.599104, Greedy time: 0.00136856, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.5673 s
# Solver time:0.601237, Greedy time: 0.00138522, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.5678 s
# Solver time:0.604111, Greedy time: 0.00175077, before greedy: 2315227, after greedy: 2262367 in iteration: 71 after: 50.5681 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599604, Greedy time: 0.00185986, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.257 s
# Solver time:0.601392, Greedy time: 0.00139797, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.2616 s
# Solver time:0.601969, Greedy time: 0.0017139, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.2651 s
# Solver time:0.601495, Greedy time: 0.00173815, before greedy: 2315227, after greedy: 2262367 in iteration: 72 after: 51.2651 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601376, Greedy time: 0.00219395, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 51.9546 s
# Solver time:0.599969, Greedy time: 0.00186458, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 51.9575 s
# Solver time:0.601174, Greedy time: 0.00135431, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 51.9621 s
# Solver time:0.60444, Greedy time: 0.0013969, before greedy: 2315227, after greedy: 2262367 in iteration: 73 after: 51.9634 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59963, Greedy time: 0.00186747, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.6526 s
# Solver time:0.598737, Greedy time: 0.00137487, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.6542 s
# Solver time:0.605457, Greedy time: 0.00173522, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.6588 s
# Solver time:0.601485, Greedy time: 0.00143499, before greedy: 2315227, after greedy: 2262367 in iteration: 74 after: 52.6591 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60147, Greedy time: 0.00219354, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.3487 s
# Solver time:0.598794, Greedy time: 0.00183584, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.3513 s
# Solver time:0.604445, Greedy time: 0.00139015, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.3532 s
# Solver time:0.604345, Greedy time: 0.0013908, before greedy: 2315227, after greedy: 2262367 in iteration: 75 after: 53.3597 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600267, Greedy time: 0.00186659, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.0508 s
# Solver time:0.604667, Greedy time: 0.00177733, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.0545 s
# Solver time:0.603741, Greedy time: 0.00138382, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.0563 s
# Solver time:0.602004, Greedy time: 0.00135989, before greedy: 2315227, after greedy: 2262367 in iteration: 76 after: 54.058 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601743, Greedy time: 0.00204457, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.7482 s
# Solver time:0.599839, Greedy time: 0.00201907, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.7483 s
# Solver time:0.604195, Greedy time: 0.00140384, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.7528 s
# Solver time:0.605332, Greedy time: 0.0013869, before greedy: 2315227, after greedy: 2262367 in iteration: 77 after: 54.757 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604544, Greedy time: 0.00221012, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.4501 s
# Solver time:0.603769, Greedy time: 0.00157217, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.4506 s
# Solver time:0.604648, Greedy time: 0.00140134, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.4533 s
# Solver time:0.602553, Greedy time: 0.00134509, before greedy: 2315227, after greedy: 2262367 in iteration: 78 after: 55.4549 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599578, Greedy time: 0.00187364, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.1449 s
# Solver time:0.601547, Greedy time: 0.0013774, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.1474 s
# Solver time:0.598727, Greedy time: 0.00136224, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.1501 s
# Solver time:0.6045, Greedy time: 0.0017441, before greedy: 2315227, after greedy: 2262367 in iteration: 79 after: 56.1534 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.601204, Greedy time: 0.00190842, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.8494 s
# Solver time:0.600405, Greedy time: 0.00145185, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.8502 s
# Solver time:0.604306, Greedy time: 0.00182758, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.8503 s
# Solver time:0.604471, Greedy time: 0.00184162, before greedy: 2315227, after greedy: 2262367 in iteration: 80 after: 56.8503 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599248, Greedy time: 0.00187902, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.5385 s
# Solver time:0.601247, Greedy time: 0.00141068, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.5438 s
# Solver time:0.598973, Greedy time: 0.00134775, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.5466 s
# Solver time:0.603993, Greedy time: 0.00173465, before greedy: 2315227, after greedy: 2262367 in iteration: 81 after: 57.5483 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598637, Greedy time: 0.00162042, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.2402 s
# Solver time:0.600049, Greedy time: 0.00186789, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.2403 s
# Solver time:0.603602, Greedy time: 0.00185054, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.2403 s
# Solver time:0.604551, Greedy time: 0.00140775, before greedy: 2315227, after greedy: 2262367 in iteration: 82 after: 58.2486 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60084, Greedy time: 0.00188032, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 58.9406 s
# Solver time:0.602927, Greedy time: 0.00172987, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 58.9461 s
# Solver time:0.604843, Greedy time: 0.00138681, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 58.9491 s
# Solver time:0.606571, Greedy time: 0.00138393, before greedy: 2315227, after greedy: 2262367 in iteration: 83 after: 58.9503 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603664, Greedy time: 0.00191055, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.6425 s
# Solver time:0.598908, Greedy time: 0.0019953, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.6426 s
# Solver time:0.600229, Greedy time: 0.00164039, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.643 s
# Solver time:0.601345, Greedy time: 0.00139392, before greedy: 2315227, after greedy: 2262367 in iteration: 84 after: 59.6441 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598852, Greedy time: 0.00184434, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.3358 s
# Solver time:0.604163, Greedy time: 0.00175411, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.3398 s
# Solver time:0.603843, Greedy time: 0.00157296, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.3399 s
# Solver time:0.604866, Greedy time: 0.00140301, before greedy: 2315227, after greedy: 2262367 in iteration: 85 after: 60.3432 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599516, Greedy time: 0.00185939, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.0326 s
# Solver time:0.598986, Greedy time: 0.00134437, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.0397 s
# Solver time:0.604757, Greedy time: 0.00175677, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.0403 s
# Solver time:0.603755, Greedy time: 0.00145507, before greedy: 2315227, after greedy: 2262367 in iteration: 86 after: 61.0413 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599432, Greedy time: 0.00195237, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.7327 s
# Solver time:0.603577, Greedy time: 0.00183407, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.7331 s
# Solver time:0.604081, Greedy time: 0.00140281, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.7398 s
# Solver time:0.60568, Greedy time: 0.00140136, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.7429 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599996, Greedy time: 0.00187492, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.4334 s
# Solver time:0.601429, Greedy time: 0.00143094, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.4347 s
# Solver time:0.598412, Greedy time: 0.00135393, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.4381 s
# Solver time:0.604044, Greedy time: 0.00171291, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.4418 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598994, Greedy time: 0.00184465, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.135 s
# Solver time:0.602188, Greedy time: 0.00172375, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.1381 s
# Solver time:0.604589, Greedy time: 0.00139495, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.1413 s
# Solver time:0.604644, Greedy time: 0.00137486, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.1418 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599845, Greedy time: 0.00186692, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.8332 s
# Solver time:0.601273, Greedy time: 0.00141082, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.8355 s
# Solver time:0.60192, Greedy time: 0.00172065, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.839 s
# Solver time:0.603985, Greedy time: 0.00148392, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.8399 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605476, Greedy time: 0.0019592, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.534 s
# Solver time:0.600062, Greedy time: 0.00215061, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.5341 s
# Solver time:0.604658, Greedy time: 0.00150428, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.5346 s
# Solver time:0.604822, Greedy time: 0.00139877, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.5373 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599579, Greedy time: 0.00193083, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.2303 s
# Solver time:0.604865, Greedy time: 0.00183421, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.2308 s
# Solver time:0.601389, Greedy time: 0.00140008, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.2341 s
# Solver time:0.604631, Greedy time: 0.00139736, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.2376 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599161, Greedy time: 0.00186669, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.9258 s
# Solver time:0.601924, Greedy time: 0.00140352, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.9346 s
# Solver time:0.605319, Greedy time: 0.00176154, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.9353 s
# Solver time:0.602527, Greedy time: 0.00142695, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 65.9364 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600931, Greedy time: 0.00187463, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.6293 s
# Solver time:0.604187, Greedy time: 0.0017568, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.6326 s
# Solver time:0.604814, Greedy time: 0.00139049, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.6357 s
# Solver time:0.605051, Greedy time: 0.00140093, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.6357 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599264, Greedy time: 0.00184927, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.3276 s
# Solver time:0.599648, Greedy time: 0.00137501, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.3293 s
