# Preprocessing: 0.0791135 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
# Cost: 1.23623600e+07 (pid: 4) 0.49 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 30, 4, 5, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 3, 3, 2, 9, 5, 0, 31, 31, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Solver time:0.513866, Greedy time: 0.00104589, before greedy: 12063007, after greedy: 11985323 in iteration: 1 after: 0.635504 s
# Cost: 1.19853230e+07 (pid: 3) 0.69 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 17, 26, 15, 15, 15, 28, 3, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 17, 17, 20, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 3, 1, 0, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 3, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 3, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 29, 23, 3, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 3, 1, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 3, 1, 1]
# Solver time:2.4342, Greedy time: 0.00121241, before greedy: 2254166, after greedy: 2221786 in iteration: 4 after: 6.62196 s
# Cost: 2.22178600e+06 (pid: 6) 6.69 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 62, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 62, 62, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Solver time:1.39741, Greedy time: 0.00143318, before greedy: 2289404, after greedy: 2257024 in iteration: 6 after: 11.3171 s
# Solver time:2.85752, Greedy time: 0.00118866, before greedy: 3123828, after greedy: 3091448 in iteration: 9 after: 23.386 s
# Solver time:4.18398, Greedy time: 0.000770131, before greedy: 4715526, after greedy: 4715526 in iteration: 12 after: 42.5618 s
# Solver time:4.51241, Greedy time: 0.00104338, before greedy: 4895836, after greedy: 4895836 in iteration: 12 after: 42.8899 s
# Solver time:4.87524, Greedy time: 0.000745147, before greedy: 4895836, after greedy: 4895836 in iteration: 12 after: 43.2508 s
# Solver time:5.50725, Greedy time: 0.00078596, before greedy: 4895836, after greedy: 4895836 in iteration: 12 after: 43.8818 s
# Solver time:5.6444, Greedy time: 0.000666492, before greedy: 4715526, after greedy: 4715526 in iteration: 12 after: 44.0193 s
# Solver time:5.74501, Greedy time: 0.000798367, before greedy: 4715526, after greedy: 4715526 in iteration: 13 after: 49.8571 s
# Solver time:5.38213, Greedy time: 0.00107097, before greedy: 4715526, after greedy: 4715526 in iteration: 14 after: 55.3289 s
# Solver time:4.97804, Greedy time: 0.00109418, before greedy: 4715526, after greedy: 4715526 in iteration: 15 after: 60.3944 s
# Solver time:3.45908, Greedy time: 0.00118728, before greedy: 4617221, after greedy: 4604933 in iteration: 16 after: 64.8569 s
# Solver time:4.22541, Greedy time: 0.00106767, before greedy: 5025494, after greedy: 5025494 in iteration: 18 after: 76.6389 s
# Solver time:5.76613, Greedy time: 0.00150569, before greedy: 5107499, after greedy: 5095211 in iteration: 24 after: 103.356 s
# Solver time:2.74737, Greedy time: 0.000790888, before greedy: 5228220, after greedy: 5228220 in iteration: 27 after: 114.105 s
# Solver time:4.21507, Greedy time: 0.00147177, before greedy: 5129915, after greedy: 5117627 in iteration: 28 after: 120.388 s
# Solver time:2.93574, Greedy time: 0.000790263, before greedy: 5228220, after greedy: 5228220 in iteration: 31 after: 131.559 s
# Solver time:4.45349, Greedy time: 0.00149274, before greedy: 5129915, after greedy: 5117627 in iteration: 32 after: 136.447 s
# Solver time:4.17544, Greedy time: 0.000793686, before greedy: 5228220, after greedy: 5228220 in iteration: 35 after: 149.025 s
# Solver time:3.07888, Greedy time: 0.00147235, before greedy: 5129915, after greedy: 5117627 in iteration: 36 after: 152.198 s
# Solver time:2.10607, Greedy time: 0.00108259, before greedy: 5228220, after greedy: 5228220 in iteration: 39 after: 162.309 s
# Solver time:4.90736, Greedy time: 0.00116077, before greedy: 5129915, after greedy: 5117627 in iteration: 40 after: 169.205 s
# Solver time:3.42286, Greedy time: 0.00107063, before greedy: 5228220, after greedy: 5228220 in iteration: 43 after: 182.907 s
# Solver time:5.09182, Greedy time: 0.00148185, before greedy: 5129915, after greedy: 5117627 in iteration: 44 after: 188.995 s
# Solver time:2.84497, Greedy time: 0.00110397, before greedy: 5228220, after greedy: 5228220 in iteration: 47 after: 202.284 s
# Solver time:3.06193, Greedy time: 0.00119193, before greedy: 5129915, after greedy: 5117627 in iteration: 48 after: 206.672 s
# Solver time:2.84461, Greedy time: 0.000798928, before greedy: 5228220, after greedy: 5228220 in iteration: 51 after: 222.023 s
# Solver time:4.38839, Greedy time: 0.00117624, before greedy: 5129915, after greedy: 5117627 in iteration: 52 after: 228.532 s
# Solver time:4.21667, Greedy time: 0.00149422, before greedy: 5129915, after greedy: 5117627 in iteration: 53 after: 233.191 s
# Solver time:3.69131, Greedy time: 0.0011766, before greedy: 5184162, after greedy: 5171874 in iteration: 56 after: 245.431 s
# Solver time:2.71889, Greedy time: 0.00115534, before greedy: 5129915, after greedy: 5117627 in iteration: 57 after: 248.241 s
# Solver time:5.30261, Greedy time: 0.00117703, before greedy: 5184162, after greedy: 5171874 in iteration: 60 after: 263.573 s
# Solver time:3.11881, Greedy time: 0.00116483, before greedy: 5129915, after greedy: 5117627 in iteration: 61 after: 266.783 s
# Solver time:4.7238, Greedy time: 0.00147952, before greedy: 5184162, after greedy: 5171874 in iteration: 64 after: 284.221 s
# Solver time:3.2678, Greedy time: 0.00117869, before greedy: 5129915, after greedy: 5117627 in iteration: 65 after: 287.58 s
# Cost: 1.61708400e+06 (pid: *) 298.44 s (iteration: 68)
[0, 6, 4, 0, 6, 4, 0, 6, 4, 4, 6, 15, 15, 0, 15, 0, 6, 4, 0, 6, 4, 4, 6, 12, 6, 0, 3, 0, 0, 6, 6, 15, 143, 24, 24, 24, 124, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 6, 6, 2, 18, 6, 2, 5, 5, 20, 5, 5, 5, 24, 124, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 0, 12, 20, 12, 12, 12, 20, 12, 24, 124, 13, 13, 13, 13, 0, 11, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 4, 8, 8, 8, 8, 8, 6, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 15, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 4, 4, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 6, 11, 3, 2, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 21, 21, 21, 21, 21, 21, 8, 8, 21, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 5, 124, 2, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 65, 10, 0, 1, 1, 1, 0, 1, 1, 25, 15, 14, 25, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 14, 33, 0, 2, 1, 2, 27, 27, 27, 27, 27, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 72, 10, 25, 15, 14, 25, 14, 14, 14, 2, 14, 33, 2, 27, 27, 2, 27, 2, 2, 2, 2, 1, 2, 64, 64, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 24, 24, 24, 24, 2, 1, 2, 0, 0, 0, 0, 0, 24, 19, 0, 29, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 2, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 27, 27, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 64, 64, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 38, 38, 38, 38, 38, 21, 16, 6, 33, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0]
# Solver time:0.383956, Greedy time: 0.00113549, before greedy: 12063007, after greedy: 11985323 in iteration: 68 after: 298.823 s
# Solver time:1.01236, Greedy time: 0.00124112, before greedy: 5184162, after greedy: 5171874 in iteration: 68 after: 299.005 s
# Solver time:1.00786, Greedy time: 0.00125435, before greedy: 5184162, after greedy: 5171874 in iteration: 68 after: 299.005 s
# Solver time:0.385793, Greedy time: 0.00121452, before greedy: 12063007, after greedy: 11985323 in iteration: 68 after: 299.295 s
# Solver time:0.384456, Greedy time: 0.00114914, before greedy: 12063007, after greedy: 11985323 in iteration: 69 after: 299.766 s
