# Weight tuner option set to: global
# Preprocessing: 0.0877231 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.09 s (iteration: 1)
# Solver time:0.60849, Greedy time: 0.00173444, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.8231 s
# Solver time:0.60599, Greedy time: 0.00138799, before greedy: 2315227, after greedy: 2262367 in iteration: 87 after: 61.8246 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605273, Greedy time: 0.00212308, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5186 s
# Solver time:0.604285, Greedy time: 0.00147837, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.519 s
# Solver time:0.606316, Greedy time: 0.00139274, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5224 s
# Solver time:0.605728, Greedy time: 0.001379, before greedy: 2315227, after greedy: 2262367 in iteration: 88 after: 62.5256 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599645, Greedy time: 0.00183786, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2174 s
# Solver time:0.604079, Greedy time: 0.00168584, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2244 s
# Solver time:0.604119, Greedy time: 0.00146795, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2245 s
# Solver time:0.605656, Greedy time: 0.00141502, before greedy: 2315227, after greedy: 2262367 in iteration: 89 after: 63.2245 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598359, Greedy time: 0.00182828, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9119 s
# Solver time:0.605477, Greedy time: 0.00171048, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9175 s
# Solver time:0.60771, Greedy time: 0.00139267, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9252 s
# Solver time:0.607597, Greedy time: 0.00138376, before greedy: 2315227, after greedy: 2262367 in iteration: 90 after: 63.9271 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598306, Greedy time: 0.00182893, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6179 s
# Solver time:0.605367, Greedy time: 0.00173438, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6223 s
# Solver time:0.606465, Greedy time: 0.00146915, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6233 s
# Solver time:0.605511, Greedy time: 0.00138864, before greedy: 2315227, after greedy: 2262367 in iteration: 91 after: 64.6281 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600238, Greedy time: 0.00182821, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3218 s
# Solver time:0.605012, Greedy time: 0.00171692, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3275 s
# Solver time:0.604464, Greedy time: 0.00151425, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3276 s
# Solver time:0.605482, Greedy time: 0.00136656, before greedy: 2315227, after greedy: 2262367 in iteration: 92 after: 65.3291 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598243, Greedy time: 0.0018153, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0163 s
# Solver time:0.60598, Greedy time: 0.00171519, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0225 s
# Solver time:0.599694, Greedy time: 0.00140424, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0239 s
# Solver time:0.606933, Greedy time: 0.00140689, before greedy: 2315227, after greedy: 2262367 in iteration: 93 after: 66.0271 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598009, Greedy time: 0.00181812, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7173 s
# Solver time:0.605042, Greedy time: 0.00171212, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7232 s
# Solver time:0.605838, Greedy time: 0.00137086, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7253 s
# Solver time:0.605926, Greedy time: 0.0013585, before greedy: 2315227, after greedy: 2262367 in iteration: 94 after: 66.7272 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599445, Greedy time: 0.00183796, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.4207 s
# Solver time:0.605355, Greedy time: 0.00171708, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.4235 s
# Solver time:0.603869, Greedy time: 0.00144402, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.4242 s
# Solver time:0.604814, Greedy time: 0.0013619, before greedy: 2315227, after greedy: 2262367 in iteration: 95 after: 67.4267 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598616, Greedy time: 0.00181654, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 68.1146 s
# Solver time:0.604239, Greedy time: 0.00171283, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 68.1252 s
# Solver time:0.604779, Greedy time: 0.00144421, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 68.1261 s
# Solver time:0.608887, Greedy time: 0.00142027, before greedy: 2315227, after greedy: 2262367 in iteration: 96 after: 68.1266 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599944, Greedy time: 0.00186368, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.8187 s
# Solver time:0.603686, Greedy time: 0.00176648, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.8197 s
# Solver time:0.604529, Greedy time: 0.00135588, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.8263 s
# Solver time:0.604311, Greedy time: 0.00135632, before greedy: 2315227, after greedy: 2262367 in iteration: 97 after: 68.8269 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598266, Greedy time: 0.00179628, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.515 s
# Solver time:0.600317, Greedy time: 0.00137269, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.5229 s
# Solver time:0.606982, Greedy time: 0.0017336, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.5255 s
# Solver time:0.607087, Greedy time: 0.00138673, before greedy: 2315227, after greedy: 2262367 in iteration: 98 after: 69.5276 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597828, Greedy time: 0.0018215, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.2172 s
# Solver time:0.600012, Greedy time: 0.00138775, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.2193 s
# Solver time:0.604238, Greedy time: 0.00169373, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.2261 s
# Solver time:0.60547, Greedy time: 0.00137738, before greedy: 2315227, after greedy: 2262367 in iteration: 99 after: 70.2297 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604252, Greedy time: 0.00211337, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.924 s
# Solver time:0.600842, Greedy time: 0.00181878, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.9249 s
# Solver time:0.607007, Greedy time: 0.00140586, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.9283 s
# Solver time:0.607038, Greedy time: 0.00138248, before greedy: 2315227, after greedy: 2262367 in iteration: 100 after: 70.9295 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598437, Greedy time: 0.00183153, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.6188 s
# Solver time:0.599946, Greedy time: 0.0013839, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.6238 s
# Solver time:0.606638, Greedy time: 0.00171809, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.63 s
# Solver time:0.607769, Greedy time: 0.00140864, before greedy: 2315227, after greedy: 2262367 in iteration: 101 after: 71.6324 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598271, Greedy time: 0.00180756, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.3221 s
# Solver time:0.599556, Greedy time: 0.00139913, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.3254 s
# Solver time:0.605189, Greedy time: 0.00170809, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.3312 s
# Solver time:0.60551, Greedy time: 0.00137285, before greedy: 2315227, after greedy: 2262367 in iteration: 102 after: 72.3338 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598072, Greedy time: 0.00183145, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 73.0227 s
# Solver time:0.59996, Greedy time: 0.00140639, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 73.0248 s
# Solver time:0.604451, Greedy time: 0.00167634, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 73.0329 s
# Solver time:0.604146, Greedy time: 0.00143286, before greedy: 2315227, after greedy: 2262367 in iteration: 103 after: 73.0333 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599609, Greedy time: 0.00185337, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.7281 s
# Solver time:0.605139, Greedy time: 0.00179562, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.729 s
# Solver time:0.605771, Greedy time: 0.00139389, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.7306 s
# Solver time:0.605246, Greedy time: 0.0013688, before greedy: 2315227, after greedy: 2262367 in iteration: 104 after: 73.7316 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604897, Greedy time: 0.00208571, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.4263 s
# Solver time:0.600588, Greedy time: 0.00182373, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.4263 s
# Solver time:0.605787, Greedy time: 0.00138577, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.4324 s
# Solver time:0.60788, Greedy time: 0.00139089, before greedy: 2315227, after greedy: 2262367 in iteration: 105 after: 74.4334 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607548, Greedy time: 0.00209656, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 75.1305 s
# Solver time:0.604851, Greedy time: 0.0014793, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 75.1309 s
# Solver time:0.606065, Greedy time: 0.0013722, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 75.1329 s
# Solver time:0.604924, Greedy time: 0.00137416, before greedy: 2315227, after greedy: 2262367 in iteration: 106 after: 75.1356 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598517, Greedy time: 0.00184209, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.8249 s
# Solver time:0.597993, Greedy time: 0.00136797, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.8289 s
# Solver time:0.604279, Greedy time: 0.00168102, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.8331 s
# Solver time:0.607275, Greedy time: 0.00147644, before greedy: 2315227, after greedy: 2262367 in iteration: 107 after: 75.834 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598414, Greedy time: 0.00183422, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.5241 s
# Solver time:0.599709, Greedy time: 0.00139406, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.5263 s
# Solver time:0.605658, Greedy time: 0.0017239, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.535 s
# Solver time:0.604186, Greedy time: 0.00144391, before greedy: 2315227, after greedy: 2262367 in iteration: 108 after: 76.536 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598286, Greedy time: 0.00183702, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.2278 s
# Solver time:0.599839, Greedy time: 0.00146355, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.2288 s
# Solver time:0.605434, Greedy time: 0.00171464, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.2338 s
# Solver time:0.608625, Greedy time: 0.00141601, before greedy: 2315227, after greedy: 2262367 in iteration: 109 after: 77.2367 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598435, Greedy time: 0.00182954, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.929 s
# Solver time:0.600163, Greedy time: 0.00142394, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.9303 s
# Solver time:0.605637, Greedy time: 0.00171649, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.9324 s
# Solver time:0.604977, Greedy time: 0.00142856, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 77.9329 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599853, Greedy time: 0.00182575, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.6238 s
# Solver time:0.604707, Greedy time: 0.00169918, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.6327 s
# Solver time:0.605763, Greedy time: 0.00143219, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.634 s
# Solver time:0.604705, Greedy time: 0.00136842, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.6344 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599941, Greedy time: 0.0018418, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.3271 s
# Solver time:0.605633, Greedy time: 0.00173142, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.3313 s
# Solver time:0.607196, Greedy time: 0.00146622, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.3321 s
# Solver time:0.607948, Greedy time: 0.00141221, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.335 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599973, Greedy time: 0.00185317, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.0277 s
# Solver time:0.608516, Greedy time: 0.00160124, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.0338 s
# Solver time:0.606407, Greedy time: 0.00174181, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.0338 s
# Solver time:0.605621, Greedy time: 0.00137679, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.035 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598993, Greedy time: 0.00183977, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.7274 s
# Solver time:0.599955, Greedy time: 0.00145136, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.7286 s
# Solver time:0.604754, Greedy time: 0.00168846, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.7303 s
# Solver time:0.605982, Greedy time: 0.00137099, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.7345 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597735, Greedy time: 0.00182068, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.4227 s
# Solver time:0.605628, Greedy time: 0.00171315, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.4299 s
# Solver time:0.605544, Greedy time: 0.00135573, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.433 s
# Solver time:0.604734, Greedy time: 0.00135235, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.4367 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597905, Greedy time: 0.00180721, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.1253 s
# Solver time:0.600092, Greedy time: 0.00140784, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.1323 s
# Solver time:0.605761, Greedy time: 0.00171178, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.1326 s
# Solver time:0.604623, Greedy time: 0.00137091, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.1339 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597952, Greedy time: 0.00181326, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.8209 s
# Solver time:0.607034, Greedy time: 0.00172347, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.8325 s
# Solver time:0.605545, Greedy time: 0.00136676, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.8356 s
# Solver time:0.608659, Greedy time: 0.00141253, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.838 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.5979, Greedy time: 0.00182482, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.5272 s
# Solver time:0.600416, Greedy time: 0.00141362, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.5331 s
# Solver time:0.606686, Greedy time: 0.00171771, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.5381 s
# Solver time:0.606104, Greedy time: 0.00144518, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.5388 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598545, Greedy time: 0.00180575, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.2273 s
# Solver time:0.604052, Greedy time: 0.00168903, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.235 s
# Solver time:0.604816, Greedy time: 0.00135801, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.238 s
# Solver time:0.605219, Greedy time: 0.00134395, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.2387 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600075, Greedy time: 0.00185389, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.9328 s
# Solver time:0.605113, Greedy time: 0.00170571, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.9351 s
# Solver time:0.607248, Greedy time: 0.00139486, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.9368 s
# Solver time:0.608277, Greedy time: 0.001397, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 84.9396 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597967, Greedy time: 0.00183626, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.6288 s
# Solver time:0.599714, Greedy time: 0.00139887, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.6328 s
# Solver time:0.606287, Greedy time: 0.00172258, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.6373 s
# Solver time:0.603984, Greedy time: 0.00140429, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.6385 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600401, Greedy time: 0.00186161, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.3342 s
# Solver time:0.605752, Greedy time: 0.00170554, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.3359 s
# Solver time:0.605892, Greedy time: 0.00143176, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.3363 s
# Solver time:0.609216, Greedy time: 0.00140932, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.3392 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606383, Greedy time: 0.00216812, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.036 s
# Solver time:0.605724, Greedy time: 0.00167379, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.036 s
# Solver time:0.608129, Greedy time: 0.00141721, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.0377 s
# Solver time:0.607485, Greedy time: 0.00139749, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.0427 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597611, Greedy time: 0.00182593, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.7305 s
# Solver time:0.598093, Greedy time: 0.00137813, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.7348 s
# Solver time:0.60538, Greedy time: 0.00169474, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.7413 s
# Solver time:0.605186, Greedy time: 0.00137133, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.7432 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598662, Greedy time: 0.00181033, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.4311 s
# Solver time:0.606147, Greedy time: 0.00171865, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.4371 s
# Solver time:0.600744, Greedy time: 0.00139929, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.4385 s
# Solver time:0.605816, Greedy time: 0.00138432, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.4414 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598286, Greedy time: 0.00183601, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.1303 s
# Solver time:0.60005, Greedy time: 0.00139972, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.1335 s
# Solver time:0.60565, Greedy time: 0.00170963, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.1373 s
# Solver time:0.604532, Greedy time: 0.00137129, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.1392 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600324, Greedy time: 0.00184927, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8312 s
# Solver time:0.606931, Greedy time: 0.00176027, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8356 s
# Solver time:0.608915, Greedy time: 0.00140365, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8384 s
# Solver time:0.606049, Greedy time: 0.00136929, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8398 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.600004, Greedy time: 0.00186135, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5326 s
# Solver time:0.606314, Greedy time: 0.00180392, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5333 s
# Solver time:0.6047, Greedy time: 0.00144582, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.534 s
# Solver time:0.60499, Greedy time: 0.00138057, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5361 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598281, Greedy time: 0.00181298, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2267 s
# Solver time:0.60543, Greedy time: 0.00172878, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2296 s
# Solver time:0.607417, Greedy time: 0.0013889, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2335 s
# Solver time:0.606113, Greedy time: 0.00138219, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2367 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598278, Greedy time: 0.00181866, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9276 s
# Solver time:0.604936, Greedy time: 0.00173368, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9295 s
# Solver time:0.605245, Greedy time: 0.00134877, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.932 s
# Solver time:0.608549, Greedy time: 0.00138843, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9381 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598984, Greedy time: 0.00182548, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6283 s
# Solver time:0.605807, Greedy time: 0.00172197, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.633 s
# Solver time:0.607949, Greedy time: 0.00141992, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6354 s
# Solver time:0.604138, Greedy time: 0.00135528, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6372 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599609, Greedy time: 0.00185075, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3315 s
# Solver time:0.607125, Greedy time: 0.00173661, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3333 s
# Solver time:0.60505, Greedy time: 0.0013922, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3359 s
# Solver time:0.608345, Greedy time: 0.0014096, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3379 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598082, Greedy time: 0.0018248, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0272 s
# Solver time:0.604891, Greedy time: 0.00171346, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0324 s
# Solver time:0.600382, Greedy time: 0.00138943, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0324 s
# Solver time:0.606041, Greedy time: 0.00135239, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0376 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598387, Greedy time: 0.00181501, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7277 s
# Solver time:0.605381, Greedy time: 0.00171579, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7295 s
# Solver time:0.605012, Greedy time: 0.0014236, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7308 s
# Solver time:0.606739, Greedy time: 0.00139884, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7385 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598224, Greedy time: 0.00183472, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4302 s
# Solver time:0.600162, Greedy time: 0.0013851, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4332 s
# Solver time:0.604185, Greedy time: 0.00172353, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4336 s
