# Weight tuner option set to: global
# Preprocessing: 0.437175 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.44 s (iteration: 1)
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605272, Greedy time: 0.00212844, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 78.0197 s
# Solver time:0.605963, Greedy time: 0.00139632, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 78.0227 s
# Solver time:0.604815, Greedy time: 0.00135545, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 78.0228 s
# Solver time:0.604922, Greedy time: 0.00138517, before greedy: 2315227, after greedy: 2262367 in iteration: 110 after: 78.0256 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596928, Greedy time: 0.00181117, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.7127 s
# Solver time:0.599373, Greedy time: 0.00139996, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.7185 s
# Solver time:0.60504, Greedy time: 0.00172264, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.7207 s
# Solver time:0.605513, Greedy time: 0.00139035, before greedy: 2315227, after greedy: 2262367 in iteration: 111 after: 78.7251 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599882, Greedy time: 0.00181677, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.4188 s
# Solver time:0.604966, Greedy time: 0.00172472, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.4211 s
# Solver time:0.604792, Greedy time: 0.00139018, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.4226 s
# Solver time:0.605021, Greedy time: 0.00137102, before greedy: 2315227, after greedy: 2262367 in iteration: 112 after: 79.4244 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603535, Greedy time: 0.00211599, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.1162 s
# Solver time:0.603135, Greedy time: 0.00131904, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.1182 s
# Solver time:0.605951, Greedy time: 0.00136068, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.1226 s
# Solver time:0.606092, Greedy time: 0.00138802, before greedy: 2315227, after greedy: 2262367 in iteration: 113 after: 80.1248 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597016, Greedy time: 0.00180678, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.8144 s
# Solver time:0.597074, Greedy time: 0.00143893, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.8151 s
# Solver time:0.605343, Greedy time: 0.00172889, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.8198 s
# Solver time:0.60304, Greedy time: 0.00135133, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.8234 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596735, Greedy time: 0.00179985, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.5114 s
# Solver time:0.597286, Greedy time: 0.00135197, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.5148 s
# Solver time:0.605166, Greedy time: 0.00167829, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.5194 s
# Solver time:0.60621, Greedy time: 0.00138503, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.5228 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603889, Greedy time: 0.00189182, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.22 s
# Solver time:0.604557, Greedy time: 0.00218488, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.22 s
# Solver time:0.605585, Greedy time: 0.00139667, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.2217 s
# Solver time:0.604984, Greedy time: 0.00136245, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.222 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596723, Greedy time: 0.00182339, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.9122 s
# Solver time:0.59864, Greedy time: 0.00137584, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.9142 s
# Solver time:0.604095, Greedy time: 0.00169677, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.9151 s
# Solver time:0.604586, Greedy time: 0.00136857, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 82.9177 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596972, Greedy time: 0.00182072, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.6076 s
# Solver time:0.599252, Greedy time: 0.00139686, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.6102 s
# Solver time:0.60466, Greedy time: 0.00170062, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.6134 s
# Solver time:0.605485, Greedy time: 0.00138658, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.6155 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597374, Greedy time: 0.00181667, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.307 s
# Solver time:0.599506, Greedy time: 0.0013898, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.3102 s
# Solver time:0.604602, Greedy time: 0.00168169, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.3136 s
# Solver time:0.606295, Greedy time: 0.00146474, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.3139 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597504, Greedy time: 0.00181561, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.0013 s
# Solver time:0.59939, Greedy time: 0.00136821, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.0039 s
# Solver time:0.603708, Greedy time: 0.00169314, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.0058 s
# Solver time:0.606017, Greedy time: 0.00138786, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.0126 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597285, Greedy time: 0.0018032, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.6998 s
# Solver time:0.605666, Greedy time: 0.00172439, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.7059 s
# Solver time:0.604594, Greedy time: 0.00141075, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.7072 s
# Solver time:0.604299, Greedy time: 0.00138126, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.7111 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599698, Greedy time: 0.00182669, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.4036 s
# Solver time:0.603631, Greedy time: 0.00171094, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.406 s
# Solver time:0.605007, Greedy time: 0.00137259, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.4082 s
# Solver time:0.605666, Greedy time: 0.00137202, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.4084 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597261, Greedy time: 0.00178518, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.0954 s
# Solver time:0.604175, Greedy time: 0.00167029, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.104 s
# Solver time:0.605438, Greedy time: 0.00148771, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.1042 s
# Solver time:0.603268, Greedy time: 0.00135537, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.1069 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597342, Greedy time: 0.0018033, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.7991 s
# Solver time:0.60391, Greedy time: 0.00171045, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.8011 s
# Solver time:0.604456, Greedy time: 0.00134124, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.8042 s
# Solver time:0.60611, Greedy time: 0.00138503, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.8048 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60007, Greedy time: 0.00187907, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.4997 s
# Solver time:0.605228, Greedy time: 0.0017964, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.5001 s
# Solver time:0.605002, Greedy time: 0.00146, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.5007 s
# Solver time:0.603373, Greedy time: 0.00135182, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.5038 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59887, Greedy time: 0.00192045, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.198 s
# Solver time:0.603858, Greedy time: 0.00179541, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.1982 s
# Solver time:0.603502, Greedy time: 0.00134891, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.2 s
# Solver time:0.604528, Greedy time: 0.00135393, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.2007 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.604868, Greedy time: 0.00214462, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.893 s
# Solver time:0.605223, Greedy time: 0.00138337, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8964 s
# Solver time:0.604831, Greedy time: 0.0013701, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.897 s
# Solver time:0.603093, Greedy time: 0.00134444, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 89.8983 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597886, Greedy time: 0.00181855, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5852 s
# Solver time:0.604376, Greedy time: 0.00171425, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5939 s
# Solver time:0.603948, Greedy time: 0.00143558, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5949 s
# Solver time:0.605926, Greedy time: 0.00137669, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.5979 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599426, Greedy time: 0.00183766, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2899 s
# Solver time:0.603966, Greedy time: 0.00171102, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2913 s
# Solver time:0.604594, Greedy time: 0.0014486, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2916 s
# Solver time:0.605026, Greedy time: 0.00138009, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.2918 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596135, Greedy time: 0.00178259, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9783 s
# Solver time:0.605484, Greedy time: 0.00172357, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9849 s
# Solver time:0.604089, Greedy time: 0.00137903, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9863 s
# Solver time:0.605141, Greedy time: 0.0013923, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 91.9923 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597004, Greedy time: 0.00181339, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6821 s
# Solver time:0.599439, Greedy time: 0.00139787, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6845 s
# Solver time:0.604971, Greedy time: 0.00169898, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6867 s
# Solver time:0.605816, Greedy time: 0.00147981, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.6875 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597171, Greedy time: 0.00180039, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3743 s
# Solver time:0.604728, Greedy time: 0.00172164, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3826 s
# Solver time:0.604206, Greedy time: 0.00144722, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3836 s
# Solver time:0.604368, Greedy time: 0.00135693, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.3874 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59684, Greedy time: 0.00178192, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0773 s
# Solver time:0.604393, Greedy time: 0.00169632, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0815 s
# Solver time:0.605424, Greedy time: 0.0013816, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0863 s
# Solver time:0.605293, Greedy time: 0.00139615, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.0864 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597155, Greedy time: 0.00180246, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7736 s
# Solver time:0.599493, Greedy time: 0.00138686, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7808 s
# Solver time:0.606139, Greedy time: 0.00172018, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7814 s
# Solver time:0.604255, Greedy time: 0.00135387, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 94.7832 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598942, Greedy time: 0.00185835, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4774 s
# Solver time:0.605022, Greedy time: 0.00178653, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4783 s
# Solver time:0.60495, Greedy time: 0.00143221, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4792 s
# Solver time:0.605724, Greedy time: 0.00138293, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.4812 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599459, Greedy time: 0.00182701, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.1742 s
# Solver time:0.604033, Greedy time: 0.0017092, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.177 s
# Solver time:0.602633, Greedy time: 0.00134086, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.18 s
# Solver time:0.605246, Greedy time: 0.00137414, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.1804 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597314, Greedy time: 0.00178481, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 96.867 s
# Solver time:0.599028, Greedy time: 0.00140066, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 96.8736 s
# Solver time:0.606786, Greedy time: 0.00170828, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 96.8774 s
# Solver time:0.605946, Greedy time: 0.0013904, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 96.8791 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605864, Greedy time: 0.00214533, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.5731 s
# Solver time:0.606465, Greedy time: 0.00138322, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.5761 s
# Solver time:0.604121, Greedy time: 0.00135086, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.5763 s
# Solver time:0.605797, Greedy time: 0.00136751, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.578 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599389, Greedy time: 0.00182441, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.2712 s
# Solver time:0.605163, Greedy time: 0.0017, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.2747 s
# Solver time:0.605428, Greedy time: 0.00146857, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.2751 s
# Solver time:0.604081, Greedy time: 0.00136392, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.2759 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599282, Greedy time: 0.00181249, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 98.9692 s
# Solver time:0.603929, Greedy time: 0.00168595, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 98.972 s
# Solver time:0.603384, Greedy time: 0.00144025, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 98.9728 s
# Solver time:0.604043, Greedy time: 0.00136787, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 98.9733 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.5973, Greedy time: 0.00178519, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.6613 s
# Solver time:0.599578, Greedy time: 0.00142405, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.6661 s
# Solver time:0.6044, Greedy time: 0.00171244, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.6689 s
# Solver time:0.604591, Greedy time: 0.00139515, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.6702 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599259, Greedy time: 0.00182697, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.359 s
# Solver time:0.603799, Greedy time: 0.00169973, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.367 s
# Solver time:0.605649, Greedy time: 0.00137117, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.37 s
# Solver time:0.605483, Greedy time: 0.00138201, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.372 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59898, Greedy time: 0.00182758, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.063 s
# Solver time:0.60337, Greedy time: 0.00170434, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.068 s
# Solver time:0.60515, Greedy time: 0.0014591, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.069 s
# Solver time:0.603527, Greedy time: 0.00136816, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.069 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603726, Greedy time: 0.00211027, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 101.758 s
# Solver time:0.597424, Greedy time: 0.00179685, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 101.761 s
# Solver time:0.603767, Greedy time: 0.00133147, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 101.764 s
# Solver time:0.60571, Greedy time: 0.0013832, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 101.766 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603375, Greedy time: 0.0021081, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.457 s
# Solver time:0.606218, Greedy time: 0.00137106, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.461 s
# Solver time:0.605634, Greedy time: 0.00138428, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.463 s
# Solver time:0.602572, Greedy time: 0.0013669, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.466 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596991, Greedy time: 0.00180881, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.156 s
# Solver time:0.599125, Greedy time: 0.00139219, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.16 s
# Solver time:0.604613, Greedy time: 0.00170044, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.161 s
# Solver time:0.604891, Greedy time: 0.00139057, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.163 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596981, Greedy time: 0.0017962, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 103.851 s
# Solver time:0.599363, Greedy time: 0.00139367, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 103.853 s
# Solver time:0.603024, Greedy time: 0.00170542, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 103.856 s
# Solver time:0.605017, Greedy time: 0.00136412, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 103.858 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596827, Greedy time: 0.00180249, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.544 s
# Solver time:0.603735, Greedy time: 0.00169894, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.553 s
# Solver time:0.604087, Greedy time: 0.00134733, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.556 s
# Solver time:0.60595, Greedy time: 0.00138217, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.557 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596922, Greedy time: 0.00178812, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.248 s
# Solver time:0.598861, Greedy time: 0.00140017, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.25 s
# Solver time:0.605313, Greedy time: 0.0017142, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.253 s
# Solver time:0.605605, Greedy time: 0.0014675, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.254 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597183, Greedy time: 0.00180092, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 105.942 s
# Solver time:0.599624, Greedy time: 0.00139092, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 105.947 s
# Solver time:0.605521, Greedy time: 0.00172237, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 105.949 s
# Solver time:0.603933, Greedy time: 0.00139307, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 105.951 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597489, Greedy time: 0.00180387, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.641 s
# Solver time:0.599055, Greedy time: 0.00139454, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.643 s
# Solver time:0.603802, Greedy time: 0.00168733, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.65 s
# Solver time:0.60654, Greedy time: 0.00138038, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.652 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59973, Greedy time: 0.00180923, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.343 s
# Solver time:0.605332, Greedy time: 0.00171782, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.346 s
# Solver time:0.604465, Greedy time: 0.00138928, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.348 s
# Solver time:0.604264, Greedy time: 0.00135118, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.349 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599088, Greedy time: 0.0018457, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.042 s
# Solver time:0.604306, Greedy time: 0.00179948, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.043 s
# Solver time:0.605739, Greedy time: 0.00177528, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.043 s
# Solver time:0.604951, Greedy time: 0.00135827, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.048 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597962, Greedy time: 0.00181062, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 108.737 s
# Solver time:0.604408, Greedy time: 0.0017067, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 108.739 s
# Solver time:0.599125, Greedy time: 0.001414, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 108.742 s
# Solver time:0.605502, Greedy time: 0.00137442, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 108.746 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597185, Greedy time: 0.00181267, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.433 s
# Solver time:0.606226, Greedy time: 0.00173594, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.442 s
# Solver time:0.603758, Greedy time: 0.00140449, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.444 s
# Solver time:0.60339, Greedy time: 0.00135805, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.446 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598099, Greedy time: 0.00179974, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.134 s
# Solver time:0.59915, Greedy time: 0.00139743, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.137 s
# Solver time:0.604943, Greedy time: 0.00172851, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.144 s
# Solver time:0.605572, Greedy time: 0.00145191, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.145 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.603909, Greedy time: 0.00210817, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 110.84 s
# Solver time:0.603998, Greedy time: 0.00144219, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 110.841 s
# Solver time:0.60383, Greedy time: 0.00135428, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 110.842 s
# Solver time:0.606146, Greedy time: 0.00139066, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 110.843 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597039, Greedy time: 0.0018221, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.53 s
# Solver time:0.604168, Greedy time: 0.0017064, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.539 s
