# Preprocessing: 0.308632 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.31 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 4, 5, 5, 0, 5, 0, 6, 3, 0, 6, 3, 3, 12, 5, 12, 0, 1, 1, 1, 7, 12, 13, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 2, 5, 8, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 6, 6, 6, 15, 5, 1, 1, 2, 5, 5, 5, 6, 6, 6, 6, 5, 1, 1, 2, 5, 13, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 30, 4, 5, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 1, 1, 4, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 12, 4, 4, 4, 4, 4, 4, 12, 4, 1, 1, 7, 4, 4, 4, 12, 1, 1, 1, 1, 1, 1, 1, 1, 11, 11, 20, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 0, 0, 0, 0, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1, 0, 2, 1, 0, 2, 1, 1, 1, 4, 5, 5, 0, 5, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 1, 1, 1, 2, 3, 13, 2, 2, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 2, 0, 0, 0, 14, 2, 2, 2, 2, 2, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 2, 2, 1, 1, 1, 1, 1, 1, 1, 14, 1, 2, 14, 2, 2, 14, 2, 20, 20, 20, 18, 28, 20, 11, 11, 20, 20, 18, 28, 9, 0, 18, 18, 10, 14, 14, 14, 14, 14, 14, 14, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 14, 11, 32, 11, 11, 11, 11, 11, 15, 11, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 13, 2, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 6, 6, 6, 6, 29, 23, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 1, 1, 2, 9, 7, 7, 2, 7, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 11, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 4, 1, 1, 1, 6, 8, 3, 1, 13, 1, 1, 1, 1, 8, 3, 4, 13, 1]
# Solver time:0.392544, Greedy time: 0.00325144, before greedy: 12927866, after greedy: 12362360 in iteration: 1 after: 0.744829 s
# Cost: 1.23623600e+07 (pid: 4) 0.81 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 105, 13, 13, 13, 30, 4, 5, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 3, 3, 2, 9, 5, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Solver time:0.460176, Greedy time: 0.00131661, before greedy: 12032977, after greedy: 11955293 in iteration: 1 after: 0.814075 s
# Cost: 1.19552930e+07 (pid: 3) 0.91 s (iteration: 2)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 62, 26, 15, 15, 15, 28, 4, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 6, 17, 20, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 4, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 1]
# Solver time:2.31564, Greedy time: 0.00156075, before greedy: 2245784, after greedy: 2213404 in iteration: 4 after: 6.15455 s
# Solver time:2.33491, Greedy time: 0.00104034, before greedy: 2254102, after greedy: 2221722 in iteration: 4 after: 6.17051 s
# Cost: 2.21340400e+06 (pid: 5) 6.22 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 4, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 13, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 3, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 72, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 62, 62, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 3, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 3, 4, 15, 0]
# Solver time:2.4034, Greedy time: 0.00114909, before greedy: 2245784, after greedy: 2213404 in iteration: 4 after: 6.23893 s
# Solver time:3.34686, Greedy time: 0.000809598, before greedy: 5205804, after greedy: 5205804 in iteration: 10 after: 34.7013 s
# Solver time:3.98048, Greedy time: 0.000868158, before greedy: 5205804, after greedy: 5205804 in iteration: 10 after: 35.3313 s
# Solver time:5.04268, Greedy time: 0.000861757, before greedy: 5205804, after greedy: 5205804 in iteration: 10 after: 36.39 s
# Solver time:4.72543, Greedy time: 0.00148992, before greedy: 5107499, after greedy: 5095211 in iteration: 11 after: 42.0686 s
# Solver time:6.28818, Greedy time: 0.00141051, before greedy: 5107499, after greedy: 5095211 in iteration: 11 after: 43.628 s
# Solver time:3.86405, Greedy time: 0.00147068, before greedy: 5107499, after greedy: 5095211 in iteration: 12 after: 47.5798 s
# Solver time:4.48757, Greedy time: 0.00117835, before greedy: 5053252, after greedy: 5040964 in iteration: 12 after: 48.2044 s
# Solver time:4.69085, Greedy time: 0.001254, before greedy: 4900018, after greedy: 4875582 in iteration: 12 after: 48.4096 s
# Solver time:3.30873, Greedy time: 0.0010645, before greedy: 5151557, after greedy: 5151557 in iteration: 15 after: 63.5411 s
# Solver time:3.94906, Greedy time: 0.0015814, before greedy: 5053252, after greedy: 5040964 in iteration: 16 after: 68.5523 s
# Solver time:4.44917, Greedy time: 0.00149893, before greedy: 5053252, after greedy: 5040964 in iteration: 17 after: 73.3215 s
# Solver time:2.91873, Greedy time: 0.00115076, before greedy: 5151557, after greedy: 5151557 in iteration: 19 after: 83.6445 s
# Solver time:4.85405, Greedy time: 0.0015592, before greedy: 5107499, after greedy: 5095211 in iteration: 21 after: 94.4031 s
# Solver time:4.89692, Greedy time: 0.000886655, before greedy: 5107499, after greedy: 5095211 in iteration: 21 after: 94.4436 s
# Solver time:2.60116, Greedy time: 0.00150805, before greedy: 5053252, after greedy: 5040964 in iteration: 22 after: 97.1373 s
# Solver time:5.58868, Greedy time: 0.00150652, before greedy: 5053252, after greedy: 5040964 in iteration: 22 after: 100.117 s
# Solver time:6.00966, Greedy time: 0.00116531, before greedy: 5053252, after greedy: 5040964 in iteration: 22 after: 100.544 s
# Solver time:6.35574, Greedy time: 0.0030543, before greedy: 5053252, after greedy: 5040964 in iteration: 22 after: 100.896 s
# Solver time:3.10752, Greedy time: 0.00106056, before greedy: 5151557, after greedy: 5151557 in iteration: 25 after: 114.851 s
# Solver time:2.32553, Greedy time: 0.00118242, before greedy: 5053252, after greedy: 5040964 in iteration: 26 after: 119.054 s
# Solver time:3.03144, Greedy time: 0.00107969, before greedy: 5228220, after greedy: 5228220 in iteration: 29 after: 137.186 s
# Solver time:2.87544, Greedy time: 0.00116583, before greedy: 5129915, after greedy: 5117627 in iteration: 30 after: 142.074 s
# Solver time:4.83861, Greedy time: 0.00142082, before greedy: 5129915, after greedy: 5117627 in iteration: 31 after: 149.375 s
# Solver time:3.04644, Greedy time: 0.000788378, before greedy: 5228220, after greedy: 5228220 in iteration: 35 after: 168.879 s
# Solver time:2.57776, Greedy time: 0.00115898, before greedy: 5129915, after greedy: 5117627 in iteration: 36 after: 172.283 s
# Solver time:3.69166, Greedy time: 0.000797321, before greedy: 5228220, after greedy: 5228220 in iteration: 39 after: 185.475 s
# Solver time:1.78603, Greedy time: 0.00150632, before greedy: 5129915, after greedy: 5117627 in iteration: 40 after: 190.724 s
# Solver time:3.00018, Greedy time: 0.00107429, before greedy: 5228220, after greedy: 5228220 in iteration: 43 after: 207.478 s
# Solver time:5.32889, Greedy time: 0.00151495, before greedy: 5129915, after greedy: 5117627 in iteration: 44 after: 213.702 s
# Solver time:2.78261, Greedy time: 0.000792947, before greedy: 5228220, after greedy: 5228220 in iteration: 47 after: 226.752 s
# Solver time:4.38367, Greedy time: 0.00115243, before greedy: 5129915, after greedy: 5117627 in iteration: 48 after: 233.048 s
# Solver time:2.77155, Greedy time: 0.0010607, before greedy: 5228220, after greedy: 5228220 in iteration: 51 after: 244.97 s
# Solver time:5.80131, Greedy time: 0.00115501, before greedy: 5129915, after greedy: 5117627 in iteration: 52 after: 253.652 s
# Solver time:2.60042, Greedy time: 0.000807918, before greedy: 5228220, after greedy: 5228220 in iteration: 55 after: 265.533 s
# Solver time:3.36718, Greedy time: 0.00149203, before greedy: 5129915, after greedy: 5117627 in iteration: 56 after: 273.107 s
# Solver time:5.80047, Greedy time: 0.000788095, before greedy: 5228220, after greedy: 5228220 in iteration: 59 after: 288.72 s
# Solver time:4.06884, Greedy time: 0.00118226, before greedy: 5129915, after greedy: 5117627 in iteration: 60 after: 292.88 s
# Cost: 1.61708400e+06 (pid: *) 298.57 s (iteration: 62)
