# Weight tuner option set to: global
# Preprocessing: 0.197627 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.20 s (iteration: 1)
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.609298, Greedy time: 0.00196132, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.9704 s
# Solver time:0.608929, Greedy time: 0.00162866, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.9704 s
# Solver time:0.610571, Greedy time: 0.00140071, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.975 s
# Solver time:0.6067, Greedy time: 0.00136095, before greedy: 2315227, after greedy: 2262367 in iteration: 114 after: 80.9762 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605729, Greedy time: 0.00196311, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.6721 s
# Solver time:0.606798, Greedy time: 0.00146479, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.6726 s
# Solver time:0.607102, Greedy time: 0.00135393, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.6748 s
# Solver time:0.609405, Greedy time: 0.00141254, before greedy: 2315227, after greedy: 2262367 in iteration: 115 after: 81.6756 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596651, Greedy time: 0.00175625, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.3655 s
# Solver time:0.607272, Greedy time: 0.00172346, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.3732 s
# Solver time:0.608955, Greedy time: 0.0013997, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.3748 s
# Solver time:0.608798, Greedy time: 0.00140013, before greedy: 2315227, after greedy: 2262367 in iteration: 116 after: 82.3764 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.608791, Greedy time: 0.00198777, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 83.0731 s
# Solver time:0.607663, Greedy time: 0.00145835, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 83.0739 s
# Solver time:0.608579, Greedy time: 0.00140202, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 83.077 s
# Solver time:0.607898, Greedy time: 0.00138185, before greedy: 2315227, after greedy: 2262367 in iteration: 117 after: 83.0801 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597202, Greedy time: 0.00173828, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.7721 s
# Solver time:0.607621, Greedy time: 0.00171559, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.7781 s
# Solver time:0.608081, Greedy time: 0.00141332, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.7796 s
# Solver time:0.607809, Greedy time: 0.00138548, before greedy: 2315227, after greedy: 2262367 in iteration: 118 after: 83.7801 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.598746, Greedy time: 0.00169313, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.4712 s
# Solver time:0.606813, Greedy time: 0.00170424, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.4751 s
# Solver time:0.605981, Greedy time: 0.00137267, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.4797 s
# Solver time:0.609404, Greedy time: 0.0014178, before greedy: 2315227, after greedy: 2262367 in iteration: 119 after: 84.4866 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607696, Greedy time: 0.00194091, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.1852 s
# Solver time:0.608119, Greedy time: 0.00148187, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.1856 s
# Solver time:0.606523, Greedy time: 0.00138135, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.1864 s
# Solver time:0.609865, Greedy time: 0.00144615, before greedy: 2315227, after greedy: 2262367 in iteration: 120 after: 85.1902 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606788, Greedy time: 0.00197676, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.8856 s
# Solver time:0.607315, Greedy time: 0.0013854, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.8913 s
# Solver time:0.608013, Greedy time: 0.00138525, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.8915 s
# Solver time:0.607503, Greedy time: 0.0013824, before greedy: 2315227, after greedy: 2262367 in iteration: 121 after: 85.8916 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.605819, Greedy time: 0.00197434, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.589 s
# Solver time:0.606681, Greedy time: 0.00146004, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.5894 s
# Solver time:0.607013, Greedy time: 0.00138251, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.591 s
# Solver time:0.60921, Greedy time: 0.00140495, before greedy: 2315227, after greedy: 2262367 in iteration: 122 after: 86.596 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596455, Greedy time: 0.00174835, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.2821 s
# Solver time:0.606417, Greedy time: 0.00168608, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.2919 s
# Solver time:0.605773, Greedy time: 0.00142838, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.2923 s
# Solver time:0.609683, Greedy time: 0.00139257, before greedy: 2315227, after greedy: 2262367 in iteration: 123 after: 87.3001 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606509, Greedy time: 0.00193747, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.9968 s
# Solver time:0.606535, Greedy time: 0.00136653, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 87.9996 s
# Solver time:0.606479, Greedy time: 0.00138191, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 88.0013 s
# Solver time:0.608891, Greedy time: 0.00140436, before greedy: 2315227, after greedy: 2262367 in iteration: 124 after: 88.0025 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596186, Greedy time: 0.00175598, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.6868 s
# Solver time:0.606897, Greedy time: 0.00170803, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.7013 s
# Solver time:0.607991, Greedy time: 0.0013839, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.7033 s
# Solver time:0.605922, Greedy time: 0.00135901, before greedy: 2315227, after greedy: 2262367 in iteration: 125 after: 88.7041 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597581, Greedy time: 0.00171389, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.3959 s
# Solver time:0.606143, Greedy time: 0.00170748, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.3997 s
# Solver time:0.607198, Greedy time: 0.00136683, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.4037 s
# Solver time:0.608269, Greedy time: 0.00139237, before greedy: 2315227, after greedy: 2262367 in iteration: 126 after: 89.4078 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597485, Greedy time: 0.00171144, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 90.1004 s
# Solver time:0.60654, Greedy time: 0.00170145, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 90.1057 s
# Solver time:0.607193, Greedy time: 0.00145658, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 90.1062 s
# Solver time:0.610016, Greedy time: 0.00141281, before greedy: 2315227, after greedy: 2262367 in iteration: 127 after: 90.1118 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596072, Greedy time: 0.00168326, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.797 s
# Solver time:0.606407, Greedy time: 0.00171013, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.8101 s
# Solver time:0.608453, Greedy time: 0.00141151, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.8116 s
# Solver time:0.607411, Greedy time: 0.00137135, before greedy: 2315227, after greedy: 2262367 in iteration: 128 after: 90.8117 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596606, Greedy time: 0.00168417, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.4979 s
# Solver time:0.606192, Greedy time: 0.00169902, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.5058 s
# Solver time:0.609912, Greedy time: 0.00140639, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.5145 s
# Solver time:0.609757, Greedy time: 0.00141903, before greedy: 2315227, after greedy: 2262367 in iteration: 129 after: 91.5164 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596676, Greedy time: 0.00168621, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 92.206 s
# Solver time:0.606636, Greedy time: 0.00168128, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 92.2123 s
# Solver time:0.608003, Greedy time: 0.00146944, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 92.2132 s
# Solver time:0.610393, Greedy time: 0.00141008, before greedy: 2315227, after greedy: 2262367 in iteration: 130 after: 92.2199 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596274, Greedy time: 0.00168936, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.9064 s
# Solver time:0.606304, Greedy time: 0.00170565, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.9157 s
# Solver time:0.607352, Greedy time: 0.0013933, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.9173 s
# Solver time:0.6112, Greedy time: 0.00141563, before greedy: 2315227, after greedy: 2262367 in iteration: 131 after: 92.9236 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60598, Greedy time: 0.00193283, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.6201 s
# Solver time:0.611796, Greedy time: 0.00140612, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.6219 s
# Solver time:0.607441, Greedy time: 0.00137843, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.622 s
# Solver time:0.606374, Greedy time: 0.00138106, before greedy: 2315227, after greedy: 2262367 in iteration: 132 after: 93.6259 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596873, Greedy time: 0.00174924, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.3132 s
# Solver time:0.606584, Greedy time: 0.00170076, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.3254 s
# Solver time:0.60888, Greedy time: 0.0014766, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.3262 s
# Solver time:0.608697, Greedy time: 0.00138841, before greedy: 2315227, after greedy: 2262367 in iteration: 133 after: 94.3289 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606742, Greedy time: 0.00192758, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 95.0286 s
# Solver time:0.608503, Greedy time: 0.00138911, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 95.0308 s
# Solver time:0.608192, Greedy time: 0.00140247, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 95.032 s
# Solver time:0.608836, Greedy time: 0.00141149, before greedy: 2315227, after greedy: 2262367 in iteration: 134 after: 95.0344 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596783, Greedy time: 0.00172575, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.7241 s
# Solver time:0.607115, Greedy time: 0.00171587, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.7323 s
# Solver time:0.607635, Greedy time: 0.00169008, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.7323 s
# Solver time:0.609456, Greedy time: 0.00143202, before greedy: 2315227, after greedy: 2262367 in iteration: 135 after: 95.7372 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596852, Greedy time: 0.00168166, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.426 s
# Solver time:0.605927, Greedy time: 0.00171294, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.4326 s
# Solver time:0.607154, Greedy time: 0.00137869, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.437 s
# Solver time:0.61017, Greedy time: 0.00141217, before greedy: 2315227, after greedy: 2262367 in iteration: 136 after: 96.4415 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596121, Greedy time: 0.00170292, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 97.1299 s
# Solver time:0.607258, Greedy time: 0.00171261, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 97.1393 s
# Solver time:0.610209, Greedy time: 0.00141349, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 97.1413 s
# Solver time:0.608635, Greedy time: 0.00139702, before greedy: 2315227, after greedy: 2262367 in iteration: 137 after: 97.1425 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596699, Greedy time: 0.00168298, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.8335 s
# Solver time:0.606288, Greedy time: 0.00171546, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.8417 s
# Solver time:0.610063, Greedy time: 0.00140961, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.8461 s
# Solver time:0.607741, Greedy time: 0.00139193, before greedy: 2315227, after greedy: 2262367 in iteration: 138 after: 97.8471 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597094, Greedy time: 0.00168619, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.5341 s
# Solver time:0.607436, Greedy time: 0.00171679, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.5453 s
# Solver time:0.606798, Greedy time: 0.00142501, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.5466 s
# Solver time:0.608412, Greedy time: 0.00138937, before greedy: 2315227, after greedy: 2262367 in iteration: 139 after: 98.5506 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596793, Greedy time: 0.00169882, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 99.2404 s
# Solver time:0.606722, Greedy time: 0.00170534, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 99.2475 s
# Solver time:0.607083, Greedy time: 0.00136034, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 99.2496 s
# Solver time:0.609387, Greedy time: 0.00141243, before greedy: 2315227, after greedy: 2262367 in iteration: 140 after: 99.2561 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596316, Greedy time: 0.00169994, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.9454 s
# Solver time:0.606137, Greedy time: 0.00170081, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.9513 s
# Solver time:0.607522, Greedy time: 0.00138598, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.9527 s
# Solver time:0.608904, Greedy time: 0.00140757, before greedy: 2315227, after greedy: 2262367 in iteration: 141 after: 99.9567 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606816, Greedy time: 0.0019462, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.655 s
# Solver time:0.606512, Greedy time: 0.00142196, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.656 s
# Solver time:0.60837, Greedy time: 0.00139819, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.657 s
# Solver time:0.609788, Greedy time: 0.00141051, before greedy: 2315227, after greedy: 2262367 in iteration: 142 after: 100.662 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606457, Greedy time: 0.00197219, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.36 s
# Solver time:0.606148, Greedy time: 0.0014399, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.361 s
# Solver time:0.609253, Greedy time: 0.00139906, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.365 s
# Solver time:0.609364, Greedy time: 0.0013789, before greedy: 2315227, after greedy: 2262367 in iteration: 143 after: 101.366 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.60631, Greedy time: 0.00198991, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 102.065 s
# Solver time:0.606478, Greedy time: 0.00143519, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 102.066 s
# Solver time:0.609307, Greedy time: 0.00139477, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 102.069 s
# Solver time:0.608411, Greedy time: 0.00138898, before greedy: 2315227, after greedy: 2262367 in iteration: 144 after: 102.069 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597237, Greedy time: 0.00176653, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.758 s
# Solver time:0.607752, Greedy time: 0.00172064, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.767 s
# Solver time:0.60939, Greedy time: 0.00139935, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.77 s
# Solver time:0.606731, Greedy time: 0.00134731, before greedy: 2315227, after greedy: 2262367 in iteration: 145 after: 102.77 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596335, Greedy time: 0.00170389, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.459 s
# Solver time:0.606884, Greedy time: 0.00168998, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.467 s
# Solver time:0.606529, Greedy time: 0.00144644, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.467 s
# Solver time:0.607571, Greedy time: 0.00139199, before greedy: 2315227, after greedy: 2262367 in iteration: 146 after: 103.468 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607378, Greedy time: 0.00195172, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 104.164 s
# Solver time:0.610039, Greedy time: 0.00139782, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 104.168 s
# Solver time:0.609241, Greedy time: 0.00137277, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 104.169 s
# Solver time:0.608822, Greedy time: 0.00139072, before greedy: 2315227, after greedy: 2262367 in iteration: 147 after: 104.171 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596528, Greedy time: 0.00174769, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.858 s
# Solver time:0.606566, Greedy time: 0.001691, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.868 s
# Solver time:0.608191, Greedy time: 0.00147383, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.869 s
# Solver time:0.606314, Greedy time: 0.00135909, before greedy: 2315227, after greedy: 2262367 in iteration: 148 after: 104.871 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596561, Greedy time: 0.00169728, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.558 s
# Solver time:0.6067, Greedy time: 0.00170907, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.568 s
# Solver time:0.607494, Greedy time: 0.00147516, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.568 s
# Solver time:0.610327, Greedy time: 0.00140984, before greedy: 2315227, after greedy: 2262367 in iteration: 149 after: 105.575 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597368, Greedy time: 0.0016862, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 106.266 s
# Solver time:0.607322, Greedy time: 0.00171193, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 106.271 s
# Solver time:0.609305, Greedy time: 0.00139708, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 106.274 s
# Solver time:0.608735, Greedy time: 0.00136796, before greedy: 2315227, after greedy: 2262367 in iteration: 150 after: 106.279 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596369, Greedy time: 0.00169691, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.964 s
# Solver time:0.607157, Greedy time: 0.00170587, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.98 s
# Solver time:0.609778, Greedy time: 0.0014008, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.984 s
# Solver time:0.607699, Greedy time: 0.00139577, before greedy: 2315227, after greedy: 2262367 in iteration: 151 after: 106.986 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606128, Greedy time: 0.00194867, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.682 s
# Solver time:0.607253, Greedy time: 0.00136383, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.683 s
# Solver time:0.608645, Greedy time: 0.0013852, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.683 s
# Solver time:0.606993, Greedy time: 0.00135557, before greedy: 2315227, after greedy: 2262367 in iteration: 152 after: 107.683 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.607208, Greedy time: 0.00197087, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.381 s
# Solver time:0.606524, Greedy time: 0.00136533, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.384 s
# Solver time:0.609, Greedy time: 0.00139968, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.384 s
# Solver time:0.610214, Greedy time: 0.00141587, before greedy: 2315227, after greedy: 2262367 in iteration: 153 after: 108.389 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596833, Greedy time: 0.00174883, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 109.08 s
# Solver time:0.606194, Greedy time: 0.00168811, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 109.088 s
# Solver time:0.608503, Greedy time: 0.00153531, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 109.088 s
# Solver time:0.608386, Greedy time: 0.00140753, before greedy: 2315227, after greedy: 2262367 in iteration: 154 after: 109.093 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596395, Greedy time: 0.00169546, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.783 s
# Solver time:0.607032, Greedy time: 0.0017184, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.793 s
# Solver time:0.608267, Greedy time: 0.00147946, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.794 s
# Solver time:0.610102, Greedy time: 0.0014153, before greedy: 2315227, after greedy: 2262367 in iteration: 155 after: 109.798 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.599914, Greedy time: 0.0017269, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.487 s
# Solver time:0.606608, Greedy time: 0.00168325, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.496 s
# Solver time:0.6059, Greedy time: 0.00143337, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.497 s
# Solver time:0.609663, Greedy time: 0.00140373, before greedy: 2315227, after greedy: 2262367 in iteration: 156 after: 110.504 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606561, Greedy time: 0.00173199, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 111.203 s
# Solver time:0.608246, Greedy time: 0.00197965, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 111.203 s
# Solver time:0.607097, Greedy time: 0.0014573, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 111.204 s
# Solver time:0.609735, Greedy time: 0.00141232, before greedy: 2315227, after greedy: 2262367 in iteration: 157 after: 111.207 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606529, Greedy time: 0.00199719, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.903 s
# Solver time:0.605793, Greedy time: 0.00137987, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.908 s
# Solver time:0.609025, Greedy time: 0.00141273, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.909 s
# Solver time:0.608108, Greedy time: 0.00139917, before greedy: 2315227, after greedy: 2262367 in iteration: 158 after: 111.91 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.596144, Greedy time: 0.00178311, before greedy: 2315227, after greedy: 2262367 in iteration: 159 after: 112.599 s
# Solver time:0.607823, Greedy time: 0.00171001, before greedy: 2315227, after greedy: 2262367 in iteration: 159 after: 112.607 s
# Solver time:0.609653, Greedy time: 0.0014088, before greedy: 2315227, after greedy: 2262367 in iteration: 159 after: 112.609 s
# Solver time:0.60715, Greedy time: 0.00135916, before greedy: 2315227, after greedy: 2262367 in iteration: 159 after: 112.61 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.597055, Greedy time: 0.00170235, before greedy: 2315227, after greedy: 2262367 in iteration: 160 after: 113.3 s
# Solver time:0.607209, Greedy time: 0.00171453, before greedy: 2315227, after greedy: 2262367 in iteration: 160 after: 113.306 s
# Solver time:0.607338, Greedy time: 0.00146297, before greedy: 2315227, after greedy: 2262367 in iteration: 160 after: 113.307 s
# Solver time:0.606638, Greedy time: 0.00136906, before greedy: 2315227, after greedy: 2262367 in iteration: 160 after: 113.309 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.59696, Greedy time: 0.00168991, before greedy: 2315227, after greedy: 2262367 in iteration: 161 after: 113.998 s
# Solver time:0.606036, Greedy time: 0.00170101, before greedy: 2315227, after greedy: 2262367 in iteration: 161 after: 114.005 s
# Solver time:0.607958, Greedy time: 0.00139751, before greedy: 2315227, after greedy: 2262367 in iteration: 161 after: 114.007 s
# Solver time:0.61003, Greedy time: 0.00140196, before greedy: 2315227, after greedy: 2262367 in iteration: 161 after: 114.012 s
# Old lb 0.14403 Old ub 0.14403
# New lb 0.14403 New ub 0.14403
# Solver time:0.606811, Greedy time: 0.00195511, before greedy: 2315227, after greedy: 2262367 in iteration: 162 after: 114.71 s
# Solver time:0.606933, Greedy time: 0.00146792, before greedy: 2315227, after greedy: 2262367 in iteration: 162 after: 114.711 s
