# Preprocessing: 0.18598 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.19 s (iteration: 1)
# Cost: 1.23630380e+07 (pid: 4) 0.70 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 6, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 30, 4, 5, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 0, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 0, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 0, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 5, 0, 31, 31, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 0, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 0, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Solver time:0.527841, Greedy time: 0.00130543, before greedy: 12065745, after greedy: 11988061 in iteration: 1 after: 0.76551 s
# Cost: 1.19880610e+07 (pid: 3) 0.90 s (iteration: 2)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 17, 26, 15, 15, 15, 28, 4, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 4, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 4, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 17, 17, 20, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 0, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 29, 23, 4, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 29, 11, 20, 20, 0, 29, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 4, 0, 4, 1, 1]
# Solver time:1.89828, Greedy time: 0.00121514, before greedy: 2155861, after greedy: 2123481 in iteration: 4 after: 5.90627 s
# Cost: 2.12348100e+06 (pid: 6) 6.00 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 5, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 15, 15, 15, 15, 15, 15, 7, 7, 15, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 72, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 62, 62, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Solver time:1.21094, Greedy time: 0.00119203, before greedy: 2289404, after greedy: 2257024 in iteration: 6 after: 11.9416 s
# Solver time:2.11723, Greedy time: 0.00122178, before greedy: 2254166, after greedy: 2221786 in iteration: 6 after: 12.8433 s
# Solver time:2.51725, Greedy time: 0.00114482, before greedy: 2289404, after greedy: 2257024 in iteration: 6 after: 13.2475 s
# Solver time:3.6445, Greedy time: 0.00162941, before greedy: 3123828, after greedy: 3091448 in iteration: 9 after: 24.8241 s
# Solver time:3.75081, Greedy time: 0.00101669, before greedy: 2328792, after greedy: 2296184 in iteration: 9 after: 24.93 s
# Solver time:3.63108, Greedy time: 0.00162138, before greedy: 2328564, after greedy: 2296184 in iteration: 10 after: 28.6521 s
# Solver time:3.58861, Greedy time: 0.0011756, before greedy: 2328564, after greedy: 2296184 in iteration: 11 after: 32.4565 s
# Solver time:3.23953, Greedy time: 0.00106183, before greedy: 4889151, after greedy: 4889151 in iteration: 14 after: 46.1443 s
# Solver time:4.32593, Greedy time: 0.00120503, before greedy: 5053252, after greedy: 5040964 in iteration: 16 after: 56.5829 s
# Solver time:4.42286, Greedy time: 0.00120876, before greedy: 5053252, after greedy: 5040964 in iteration: 17 after: 63.054 s
# Solver time:2.73075, Greedy time: 0.00106087, before greedy: 5151557, after greedy: 5151557 in iteration: 19 after: 70.8211 s
# Solver time:3.02308, Greedy time: 0.00119847, before greedy: 5053252, after greedy: 5040964 in iteration: 20 after: 75.1901 s
# Solver time:3.37126, Greedy time: 0.00118128, before greedy: 5053252, after greedy: 5040964 in iteration: 21 after: 79.4179 s
# Solver time:2.84936, Greedy time: 0.0014951, before greedy: 5107499, after greedy: 5095211 in iteration: 24 after: 93.0617 s
# Solver time:4.38581, Greedy time: 0.00153689, before greedy: 5053252, after greedy: 5040964 in iteration: 25 after: 99.5038 s
# Solver time:3.98805, Greedy time: 0.00118341, before greedy: 5053252, after greedy: 5040964 in iteration: 27 after: 108.623 s
# Solver time:3.6585, Greedy time: 0.00157077, before greedy: 5053252, after greedy: 5040964 in iteration: 28 after: 112.847 s
# Solver time:3.12764, Greedy time: 0.00156126, before greedy: 5053252, after greedy: 5040964 in iteration: 31 after: 125.253 s
# Solver time:1.97147, Greedy time: 0.00147845, before greedy: 5053252, after greedy: 5040964 in iteration: 32 after: 127.581 s
# Solver time:1.99497, Greedy time: 0.00150078, before greedy: 5129915, after greedy: 5117627 in iteration: 35 after: 140.867 s
# Solver time:3.53206, Greedy time: 0.00151064, before greedy: 5129915, after greedy: 5117627 in iteration: 36 after: 145.94 s
# Solver time:5.89735, Greedy time: 0.00120744, before greedy: 5129915, after greedy: 5117627 in iteration: 39 after: 158.858 s
# Solver time:2.67293, Greedy time: 0.00116665, before greedy: 5129915, after greedy: 5117627 in iteration: 40 after: 161.619 s
# Solver time:3.7922, Greedy time: 0.00151229, before greedy: 5129915, after greedy: 5117627 in iteration: 43 after: 172.57 s
# Solver time:4.51, Greedy time: 0.00161161, before greedy: 5129915, after greedy: 5117627 in iteration: 44 after: 178.17 s
# Solver time:3.86112, Greedy time: 0.00119418, before greedy: 5129915, after greedy: 5117627 in iteration: 47 after: 189.351 s
# Solver time:7.9419, Greedy time: 0.00118863, before greedy: 5129915, after greedy: 5117627 in iteration: 48 after: 197.385 s
# Solver time:3.5463, Greedy time: 0.00151844, before greedy: 5129915, after greedy: 5117627 in iteration: 51 after: 208.889 s
# Solver time:3.85068, Greedy time: 0.00119139, before greedy: 5129915, after greedy: 5117627 in iteration: 52 after: 214.645 s
# Solver time:2.08155, Greedy time: 0.00150891, before greedy: 5129915, after greedy: 5117627 in iteration: 55 after: 224 s
# Solver time:3.57922, Greedy time: 0.00118375, before greedy: 5129915, after greedy: 5117627 in iteration: 56 after: 232.265 s
# Solver time:5.4911, Greedy time: 0.00119883, before greedy: 5129915, after greedy: 5117627 in iteration: 59 after: 246.594 s
# Solver time:3.50644, Greedy time: 0.00117715, before greedy: 5129915, after greedy: 5117627 in iteration: 60 after: 250.188 s
# Solver time:3.4723, Greedy time: 0.0011904, before greedy: 5129915, after greedy: 5117627 in iteration: 63 after: 261.384 s
# Solver time:3.53629, Greedy time: 0.00116052, before greedy: 5129915, after greedy: 5117627 in iteration: 64 after: 266.052 s
# Solver time:2.22802, Greedy time: 0.00151679, before greedy: 5129915, after greedy: 5117627 in iteration: 67 after: 278.069 s
# Solver time:5.83785, Greedy time: 0.0011761, before greedy: 5129915, after greedy: 5117627 in iteration: 68 after: 285.907 s
# Solver time:3.6388, Greedy time: 0.00151155, before greedy: 5129915, after greedy: 5117627 in iteration: 71 after: 296.812 s
# Solver time:5.02241, Greedy time: 0.00117959, before greedy: 5129915, after greedy: 5117627 in iteration: 71 after: 298.192 s
# Cost: 1.61708400e+06 (pid: *) 298.56 s (iteration: 72)
[0, 6, 4, 0, 6, 4, 0, 6, 4, 4, 6, 15, 15, 0, 15, 0, 6, 4, 0, 6, 4, 4, 6, 12, 6, 0, 3, 0, 0, 6, 6, 15, 143, 24, 24, 24, 124, 5, 0, 0, 0, 0, 0, 0, 0, 33, 18, 18, 33, 18, 18, 18, 3, 3, 3, 3, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 6, 6, 6, 2, 18, 6, 2, 5, 5, 20, 5, 5, 5, 24, 124, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 0, 12, 20, 12, 12, 12, 20, 12, 24, 124, 13, 13, 13, 13, 0, 11, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 9, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 4, 8, 8, 8, 8, 8, 6, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 15, 5, 5, 5, 5, 5, 5, 33, 18, 18, 33, 18, 18, 18, 18, 5, 5, 5, 5, 5, 4, 4, 64, 59, 40, 39, 59, 39, 39, 39, 39, 64, 64, 64, 38, 12, 12, 20, 12, 12, 12, 20, 12, 5, 82, 13, 13, 13, 13, 6, 11, 3, 2, 11, 11, 11, 11, 5, 5, 5, 14, 11, 3, 3, 2, 11, 9, 8, 8, 8, 8, 8, 8, 8, 8, 21, 21, 21, 21, 21, 21, 8, 8, 21, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 5, 124, 2, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 65, 10, 0, 1, 1, 1, 0, 1, 1, 25, 15, 14, 25, 14, 14, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 14, 33, 0, 2, 1, 2, 27, 27, 27, 27, 27, 2, 3, 3, 3, 3, 2, 2, 2, 2, 1, 72, 10, 25, 15, 14, 25, 14, 14, 14, 2, 14, 33, 2, 27, 27, 2, 27, 2, 2, 2, 2, 1, 2, 64, 64, 2, 2, 2, 1, 1, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 24, 24, 24, 24, 2, 1, 2, 0, 0, 0, 0, 0, 24, 19, 0, 29, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 2, 65, 10, 25, 15, 14, 25, 14, 14, 14, 14, 33, 27, 27, 27, 27, 27, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 64, 64, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 2, 65, 33, 27, 27, 27, 2, 2, 2, 2, 1, 1, 1, 1, 2, 1, 2, 38, 38, 38, 38, 38, 21, 16, 6, 33, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 9, 61, 33, 33, 33, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0, 64, 2, 2, 0, 38, 64, 2, 2, 0, 0, 6, 3, 3, 0, 6, 9, 3, 0, 15, 3, 3, 3, 6, 9, 3, 6, 15, 0]
# Solver time:0.505833, Greedy time: 0.00159446, before greedy: 12065745, after greedy: 11988061 in iteration: 72 after: 299.054 s
# Solver time:0.506925, Greedy time: 0.00161951, before greedy: 12065745, after greedy: 11988061 in iteration: 72 after: 299.648 s
