# Preprocessing: 0.0789477 s
# nodes: 816 edges: 1023
# strategies: 23734 intervals: 675
# Cost: 1.65000000e+20 (greedy) 0.08 s (iteration: 1)
# Cost: 1.23295900e+07 (pid: 4) 0.59 s (iteration: 1)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 0, 0, 0, 2, 12, 6, 96, 6, 6, 6, 62, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 6, 24, 0, 6, 11, 11, 26, 11, 11, 11, 6, 62, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 6, 6, 14, 14, 14, 14, 1, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 5, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 5, 17, 17, 17, 45, 30, 30, 45, 30, 30, 30, 30, 17, 17, 17, 17, 12, 12, 20, 12, 12, 12, 20, 12, 11, 76, 13, 13, 13, 13, 4, 11, 3, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 0, 0, 14, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 34, 6, 6, 6, 6, 6, 6, 15, 6, 0, 0, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 11, 12, 20, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 0, 0, 0, 0, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 3, 3, 0, 3, 0, 2, 1, 0, 2, 1, 1, 2, 3, 3, 0, 0, 0, 0, 2, 3, 6, 2, 2, 2, 2, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 25, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 1, 13, 3, 2, 9, 9, 9, 9, 3, 3, 3, 2, 9, 3, 3, 2, 9, 5, 0, 26, 26, 2, 2, 2, 2, 0, 4, 2, 2, 0, 4, 2, 2, 4, 2, 4, 2, 2, 2, 2, 2, 6, 33, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 2, 20, 20, 20, 20, 16, 20, 20, 16, 16, 18, 17, 17, 18, 18, 16, 16, 2, 2, 12, 12, 1, 2, 2, 2, 2, 2, 2, 11, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 2, 1, 2, 26, 26, 26, 26, 26, 15, 11, 4, 0, 3, 6, 14, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 8, 0, 7, 7, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 1, 13, 9, 9, 9, 3, 3, 3, 2, 9, 0, 0, 2, 9, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 2, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 12, 11, 20, 20, 0, 26, 17, 20, 20, 1, 1, 6, 0, 3, 0, 6, 5, 3, 1, 6, 0, 0, 0, 1, 8, 3, 4, 1, 1]
# Solver time:0.599233, Greedy time: 0.00128197, before greedy: 12031263, after greedy: 11953579 in iteration: 1 after: 0.718425 s
# Cost: 1.19535790e+07 (pid: 3) 0.79 s (iteration: 2)
[0, 2, 1, 0, 2, 1, 0, 2, 1, 1, 6, 3, 3, 0, 3, 0, 6, 1, 0, 6, 1, 1, 12, 3, 12, 0, 3, 0, 0, 2, 12, 15, 106, 11, 11, 11, 11, 11, 0, 0, 0, 0, 0, 0, 0, 39, 24, 24, 39, 24, 24, 24, 3, 3, 3, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 26, 24, 0, 26, 11, 11, 26, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 0, 14, 26, 14, 14, 14, 26, 14, 11, 62, 15, 15, 15, 28, 6, 22, 3, 2, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 2, 5, 4, 8, 8, 8, 8, 8, 8, 8, 0, 14, 8, 8, 0, 14, 8, 8, 14, 8, 14, 8, 8, 8, 8, 8, 6, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 1, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 11, 11, 11, 11, 39, 24, 24, 39, 24, 24, 24, 24, 11, 11, 11, 11, 14, 14, 26, 14, 14, 14, 26, 14, 62, 26, 15, 15, 15, 28, 4, 22, 0, 14, 5, 5, 5, 5, 5, 5, 5, 14, 5, 3, 3, 14, 5, 5, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 6, 34, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 2, 1, 1, 1, 6, 17, 20, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 4, 1, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 4, 1, 0, 0, 0, 0, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 4, 1, 1, 0, 2, 1, 0, 2, 1, 1, 1, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 25, 25, 25, 2, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 1, 7, 0, 2, 1, 2, 7, 7, 7, 7, 7, 20, 0, 0, 0, 0, 20, 20, 20, 20, 16, 25, 2, 17, 9, 9, 17, 9, 9, 9, 2, 9, 7, 2, 7, 7, 2, 7, 20, 20, 20, 8, 5, 20, 11, 11, 20, 20, 18, 5, 3, 0, 8, 18, 6, 5, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 29, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 1, 2, 2, 2, 2, 2, 17, 9, 9, 17, 9, 9, 9, 9, 25, 7, 7, 7, 20, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 25, 7, 7, 7, 7, 7, 20, 20, 20, 20, 16, 20, 20, 18, 18, 20, 11, 11, 20, 20, 18, 18, 6, 5, 14, 14, 3, 5, 5, 5, 5, 5, 5, 10, 32, 25, 7, 7, 7, 7, 20, 20, 20, 20, 16, 16, 16, 16, 5, 3, 5, 12, 12, 12, 12, 12, 29, 23, 4, 0, 0, 3, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 8, 2, 8, 2, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 1, 2, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 2, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 4, 1, 29, 11, 20, 20, 0, 12, 11, 20, 20, 1, 1, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 6, 5, 0, 4, 1, 1]
# Solver time:1.80053, Greedy time: 0.00189321, before greedy: 2155861, after greedy: 2123481 in iteration: 4 after: 5.41505 s
# Solver time:1.84793, Greedy time: 0.00146952, before greedy: 2147669, after greedy: 2115289 in iteration: 4 after: 5.46437 s
# Cost: 2.12348100e+06 (pid: 6) 5.49 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 5, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 5, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 15, 15, 15, 15, 15, 15, 7, 7, 15, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 62, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 72, 63, 45, 21, 19, 45, 19, 19, 19, 19, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 5, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Cost: 2.11528900e+06 (pid: 4) 5.59 s (iteration: 4)
[0, 5, 3, 0, 5, 3, 0, 5, 3, 3, 6, 9, 9, 0, 9, 0, 5, 3, 0, 5, 3, 3, 13, 10, 13, 0, 3, 0, 0, 6, 13, 15, 72, 4, 4, 4, 4, 4, 0, 0, 0, 0, 0, 0, 0, 32, 17, 17, 32, 17, 17, 17, 3, 3, 3, 3, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 2, 2, 2, 18, 17, 2, 36, 4, 4, 18, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 6, 0, 6, 18, 6, 6, 6, 18, 6, 4, 81, 7, 7, 7, 7, 6, 9, 3, 1, 3, 3, 3, 3, 3, 3, 3, 13, 3, 3, 3, 1, 3, 4, 7, 7, 7, 7, 7, 7, 7, 0, 13, 7, 7, 0, 13, 7, 7, 13, 7, 5, 7, 7, 7, 7, 7, 6, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 15, 4, 4, 4, 4, 4, 4, 32, 17, 17, 32, 17, 17, 17, 17, 4, 4, 4, 4, 4, 123, 74, 62, 56, 39, 38, 56, 38, 38, 38, 38, 62, 62, 62, 12, 6, 6, 18, 6, 6, 6, 18, 6, 72, 50, 7, 7, 7, 7, 4, 9, 1, 1, 9, 9, 9, 9, 3, 3, 3, 13, 9, 3, 3, 1, 9, 5, 7, 7, 7, 7, 7, 7, 7, 7, 15, 15, 15, 15, 15, 15, 7, 7, 15, 4, 37, 6, 6, 6, 6, 6, 6, 15, 6, 3, 3, 3, 6, 7, 7, 7, 6, 6, 6, 6, 0, 0, 0, 0, 18, 91, 8, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 15, 0, 15, 0, 3, 2, 0, 3, 2, 2, 6, 10, 8, 0, 3, 0, 0, 3, 8, 15, 107, 72, 72, 72, 8, 0, 1, 1, 1, 0, 1, 1, 23, 14, 13, 23, 13, 13, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 5, 13, 31, 0, 2, 1, 5, 25, 25, 25, 25, 25, 8, 3, 3, 3, 3, 8, 8, 8, 8, 5, 72, 63, 45, 21, 19, 45, 19, 19, 19, 15, 19, 63, 15, 33, 33, 15, 33, 8, 8, 8, 8, 5, 24, 4, 4, 24, 24, 22, 5, 3, 0, 8, 22, 6, 5, 5, 5, 5, 5, 5, 5, 3, 5, 62, 31, 25, 25, 25, 8, 8, 8, 8, 5, 5, 5, 5, 5, 3, 5, 12, 12, 12, 12, 12, 28, 22, 6, 32, 3, 6, 14, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 4, 2, 33, 33, 33, 26, 12, 12, 0, 6, 12, 12, 0, 6, 12, 12, 6, 12, 6, 12, 12, 33, 26, 12, 6, 33, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 15, 107, 72, 72, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 8, 62, 8, 23, 14, 13, 23, 13, 13, 13, 13, 31, 25, 25, 25, 25, 25, 8, 8, 8, 8, 5, 8, 8, 8, 8, 8, 62, 62, 8, 8, 8, 8, 6, 5, 5, 5, 3, 5, 5, 5, 5, 5, 5, 3, 24, 62, 31, 25, 25, 25, 8, 8, 8, 8, 27, 27, 27, 27, 5, 3, 5, 55, 12, 12, 12, 12, 26, 20, 4, 0, 1, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 5, 2, 2, 2, 2, 26, 12, 12, 12, 12, 12, 12, 12, 12, 12, 2, 2, 12, 4, 0, 14, 14, 14, 0, 0, 0, 6, 14, 3, 3, 6, 14, 33, 10, 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 12, 4, 8, 8, 0, 55, 62, 8, 8, 0, 0, 6, 3, 3, 0, 6, 4, 3, 6, 15, 3, 3, 3, 4, 5, 1, 4, 15, 0]
# Solver time:2.67946, Greedy time: 0.00119104, before greedy: 2155861, after greedy: 2123481 in iteration: 4 after: 6.29647 s
# Solver time:1.27664, Greedy time: 0.00148331, before greedy: 2254166, after greedy: 2221786 in iteration: 6 after: 11.6484 s
# Solver time:3.44047, Greedy time: 0.0014466, before greedy: 2369834, after greedy: 2337454 in iteration: 9 after: 22.5133 s
# Solver time:3.67709, Greedy time: 0.000825282, before greedy: 3122751, after greedy: 3090371 in iteration: 9 after: 22.752 s
# Solver time:4.21347, Greedy time: 0.00149017, before greedy: 2369834, after greedy: 2337454 in iteration: 10 after: 27.0595 s
# Solver time:3.40029, Greedy time: 0.00106051, before greedy: 4895836, after greedy: 4895836 in iteration: 12 after: 34.1644 s
# Solver time:5.71801, Greedy time: 0.00106182, before greedy: 4895836, after greedy: 4895836 in iteration: 12 after: 36.481 s
# Solver time:2.6834, Greedy time: 0.00150038, before greedy: 4617221, after greedy: 4604933 in iteration: 14 after: 43.319 s
# Solver time:3.30844, Greedy time: 0.00138587, before greedy: 4927189, after greedy: 4914901 in iteration: 14 after: 43.941 s
# Solver time:3.45762, Greedy time: 0.00100408, before greedy: 4988796, after greedy: 4976508 in iteration: 14 after: 44.0937 s
# Solver time:3.89775, Greedy time: 0.000997571, before greedy: 4988796, after greedy: 4976508 in iteration: 14 after: 44.5309 s
# Solver time:4.48446, Greedy time: 0.00104793, before greedy: 4617221, after greedy: 4604933 in iteration: 14 after: 45.1153 s
# Solver time:4.51123, Greedy time: 0.000759285, before greedy: 4988796, after greedy: 4976508 in iteration: 14 after: 45.1446 s
# Solver time:2.61528, Greedy time: 0.00146991, before greedy: 4617221, after greedy: 4604933 in iteration: 15 after: 47.8507 s
# Solver time:3.15517, Greedy time: 0.00130656, before greedy: 4617221, after greedy: 4604933 in iteration: 15 after: 48.3879 s
# Solver time:5.25697, Greedy time: 0.00132342, before greedy: 4617221, after greedy: 4604933 in iteration: 15 after: 50.4902 s
# Solver time:4.38796, Greedy time: 0.00122262, before greedy: 4988796, after greedy: 4976508 in iteration: 22 after: 77.158 s
# Solver time:4.37005, Greedy time: 0.00143637, before greedy: 4988796, after greedy: 4976508 in iteration: 23 after: 81.6186 s
# Solver time:4.36366, Greedy time: 0.00141105, before greedy: 5065459, after greedy: 5053171 in iteration: 26 after: 92.6587 s
# Solver time:1.64934, Greedy time: 0.00141987, before greedy: 5065459, after greedy: 5053171 in iteration: 27 after: 94.3993 s
# Solver time:3.09192, Greedy time: 0.00143818, before greedy: 5065459, after greedy: 5053171 in iteration: 30 after: 105.836 s
# Solver time:1.96465, Greedy time: 0.00142463, before greedy: 5065459, after greedy: 5053171 in iteration: 31 after: 107.976 s
# Solver time:5.17832, Greedy time: 0.0012141, before greedy: 5065459, after greedy: 5053171 in iteration: 34 after: 118.871 s
# Solver time:2.00475, Greedy time: 0.00138123, before greedy: 5065459, after greedy: 5053171 in iteration: 35 after: 120.968 s
# Solver time:3.75254, Greedy time: 0.00103721, before greedy: 5065459, after greedy: 5053171 in iteration: 35 after: 122.714 s
# Solver time:2.67659, Greedy time: 0.00143468, before greedy: 5065459, after greedy: 5053171 in iteration: 38 after: 132.42 s
# Solver time:2.36086, Greedy time: 0.00145628, before greedy: 5065459, after greedy: 5053171 in iteration: 42 after: 147.575 s
# Solver time:2.62705, Greedy time: 0.00143008, before greedy: 5065459, after greedy: 5053171 in iteration: 43 after: 152.002 s
# Solver time:2.88679, Greedy time: 0.000790367, before greedy: 5065459, after greedy: 5053171 in iteration: 43 after: 152.257 s
# Solver time:3.8302, Greedy time: 0.00143823, before greedy: 5065459, after greedy: 5053171 in iteration: 46 after: 164.547 s
# Solver time:2.20598, Greedy time: 0.00120652, before greedy: 5065459, after greedy: 5053171 in iteration: 47 after: 166.844 s
# Solver time:5.0094, Greedy time: 0.00141629, before greedy: 5065459, after greedy: 5053171 in iteration: 50 after: 178.542 s
# Solver time:2.24463, Greedy time: 0.00146423, before greedy: 5065459, after greedy: 5053171 in iteration: 51 after: 180.874 s
# Solver time:3.15757, Greedy time: 0.00143966, before greedy: 5065459, after greedy: 5053171 in iteration: 54 after: 192.118 s
# Solver time:2.70221, Greedy time: 0.00145108, before greedy: 5065459, after greedy: 5053171 in iteration: 55 after: 195.196 s
# Solver time:3.53903, Greedy time: 0.00142415, before greedy: 5065459, after greedy: 5053171 in iteration: 58 after: 206.323 s
# Solver time:4.76855, Greedy time: 0.00142045, before greedy: 5065459, after greedy: 5053171 in iteration: 59 after: 211.184 s
# Solver time:2.86945, Greedy time: 0.0014074, before greedy: 5065459, after greedy: 5053171 in iteration: 62 after: 221.721 s
# Solver time:2.43179, Greedy time: 0.00140332, before greedy: 5065459, after greedy: 5053171 in iteration: 63 after: 224.979 s
# Solver time:3.41715, Greedy time: 0.00143148, before greedy: 5065459, after greedy: 5053171 in iteration: 66 after: 235.562 s
# Solver time:1.4079, Greedy time: 0.00144181, before greedy: 5065459, after greedy: 5053171 in iteration: 67 after: 237.063 s
# Solver time:2.55238, Greedy time: 0.00118649, before greedy: 5065459, after greedy: 5053171 in iteration: 70 after: 249.851 s
# Solver time:3.62161, Greedy time: 0.00142982, before greedy: 5065459, after greedy: 5053171 in iteration: 71 after: 255.149 s
# Solver time:3.77869, Greedy time: 0.000769541, before greedy: 5065459, after greedy: 5053171 in iteration: 71 after: 255.304 s
# Solver time:4.60807, Greedy time: 0.00142269, before greedy: 5065459, after greedy: 5053171 in iteration: 74 after: 267.699 s
# Solver time:2.23397, Greedy time: 0.00118667, before greedy: 5065459, after greedy: 5053171 in iteration: 78 after: 280.371 s
# Solver time:2.91102, Greedy time: 0.00140237, before greedy: 5065459, after greedy: 5053171 in iteration: 79 after: 286.047 s
# Solver time:3.38715, Greedy time: 0.00114509, before greedy: 5065459, after greedy: 5053171 in iteration: 79 after: 286.518 s
# Solver time:3.22089, Greedy time: 0.00136789, before greedy: 5065459, after greedy: 5053171 in iteration: 80 after: 289.828 s
# Solver time:2.42027, Greedy time: 0.00144729, before greedy: 5065459, after greedy: 5053171 in iteration: 81 after: 292.341 s
# Cost: 1.61708400e+06 (pid: *) 298.74 s (iteration: 84)
